"species","n_studies_tested","n_sig","n_enriched_crc","n_depleted_crc","mean_diff"
"Parvimonas micra",11,7,7,0,1.16696152579605
"Gemella morbillorum",11,6,6,0,0.92300363930639
"Peptostreptococcus stomatis",11,6,6,0,0.915707327286441
"Dialister pneumosintes",11,6,6,0,0.751187833856329
"Fusobacterium nucleatum",11,5,5,0,0.697207997038085
"[Clostridium] symbiosum",11,3,3,0,0.851322204617973
"Solobacterium moorei",11,3,3,0,0.745873233878071
"Hungatella hathewayi",11,3,3,0,0.603806833114106
"Ruthenibacterium lactatiformans",11,3,3,0,0.468870507110716
"Prevotella copri",11,3,1,2,0.15647407652616
"Methanobrevibacter smithii",11,2,2,0,0.756289196250668
"Roseburia intestinalis",11,2,0,2,-0.683157087228089
"Eisenbergiella tayi",11,2,2,0,0.615463355620036
"Porphyromonas asaccharolytica",11,2,2,0,0.59025591784568
"Butyricimonas virosa",11,2,2,0,0.582923592200207
"Roseburia faecis",11,2,0,2,-0.484522295412515
"Flavonifractor plautii",11,2,2,0,0.44111431435332
"Enterocloster bolteae",11,2,2,0,0.414809603428024
"Bacteroides eggerthii",11,2,2,0,0.409248505649536
"Alistipes shahii",11,2,2,0,0.395929580887883
"Faecalibacterium prausnitzii",11,2,0,2,-0.351315636912505
"Porphyromonas uenonis",11,2,2,0,0.328118780528482
"Bacteroides nordii",11,2,2,0,0.319796524268683
"Enterocloster lavalensis",11,2,2,0,0.255238266908797
"Streptococcus mitis",11,2,2,0,0.248859997455505
"Erysipelatoclostridium ramosum",11,2,2,0,0.209581115487845
"Fretibacterium fastidiosum",11,2,2,0,0.176937037482294
NA,44,2,2,0,0.170257755605784
"Lachnospira pectinoschiza",11,2,1,1,-0.149936086884003
"Bacteroides fragilis",11,1,1,0,0.873216563320243
"Escherichia coli",11,1,1,0,0.691592299879507
"Intestinimonas butyriciproducens",11,1,1,0,0.582494813026095
"[Ruminococcus] gnavus",11,1,1,0,0.473981960306581
"Akkermansia muciniphila",11,1,1,0,0.450590479623952
"Prevotella sp. CAG:520",11,1,1,0,0.389565485967721
"Prevotella intermedia",11,1,1,0,0.388175721976452
"Streptococcus oralis",11,1,1,0,0.387039468464151
"Bacteroides thetaiotaomicron",11,1,1,0,0.386520447630839
"[Eubacterium] rectale",11,1,0,1,-0.382520301885823
"Ruminococcaceae bacterium D5",11,1,1,0,0.374971985137029
"Parabacteroides distasonis",11,1,1,0,0.356847929377707
"Bifidobacterium adolescentis",11,1,0,1,-0.355445821893167
"Parabacteroides merdae",11,1,1,0,0.345864351416756
"Odoribacter splanchnicus",11,1,1,0,0.337845721835203
"Holdemania filiformis",11,1,1,0,0.31331361686632
"Mogibacterium diversum",11,1,1,0,0.312530664924878
"Oscillibacter sp. CAG:241",11,1,1,0,0.30477745049572
"Enterocloster citroniae",11,1,1,0,0.303086649904442
"Alistipes finegoldii",11,1,1,0,0.301868579170156
"Morganella morganii",11,1,1,0,0.273301342569816
"Ligilactobacillus ruminis",11,1,0,1,-0.264321337731383
"Veillonella parvula",11,1,1,0,0.261273706673767
"Firmicutes bacterium CAG:238",11,1,1,0,0.229685741405638
"Phocaeicola plebeius",11,1,1,0,0.228240564387888
"Enterocloster clostridioformis",11,1,1,0,0.225423502480261
"Ruminococcaceae bacterium D16",11,1,1,0,0.221135801468609
"Lawsonibacter asaccharolyticus",11,1,1,0,0.213968374330623
"Lancefieldella parvula",11,1,1,0,0.210943674116189
"Allisonella histaminiformans",11,1,1,0,0.200004001028578
"Harryflintia acetispora",11,1,1,0,0.198833580969888
"[Clostridium] innocuum",11,1,1,0,0.197268133340236
"Anaerococcus vaginalis",11,1,1,0,0.19576490625202
"Bacteroides sp. CAG:530",11,1,1,0,0.19469327276151
"Parabacteroides goldsteinii",11,1,1,0,0.187613657656295
"Anaerostipes hadrus",11,1,0,1,-0.186390069932368
"Collinsella intestinalis",11,1,1,0,0.18632667494693
"Fusobacterium sp. oral taxon 370",11,1,1,0,0.181707130557093
"Faecalicoccus pleomorphus",11,1,1,0,0.180514465844647
"Alloprevotella tannerae",11,1,1,0,0.175449325633808
"Lactobacillus crispatus",11,1,1,0,0.171244626323652
"Dielma fastidiosa",11,1,1,0,0.165547866824045
"Eubacterium ventriosum",11,1,0,1,-0.160436036877406
"Fusicatenibacter saccharivorans",11,1,0,1,-0.144177132472498
"Bacteroides cellulosilyticus",11,1,1,0,0.138676982359304
"Collinsella aerofaciens",11,1,1,0,0.138001453605957
"Enterocloster aldenensis",11,1,1,0,0.13021873252775
"Lactobacillus rogosae",11,1,1,0,-0.106832688829789
"Megasphaera elsdenii",11,1,0,1,-0.106735114225701
"Selenomonas sputigena",11,1,1,0,0.106230677246199
"[Eubacterium] infirmum",11,1,1,0,0.105500892473405
"Actinomyces sp. HMSC035G02",11,1,1,0,0.101106668195582
"Enterococcus gallinarum",11,1,1,0,0.0844936525684191
"Bacteroides xylanisolvens",11,1,1,0,0.0730926454119162
"Enorma massiliensis",11,1,1,0,0.0693725960062436
"Adlercreutzia caecimuris",11,1,1,0,-0.0682399070669321
"Fructilactobacillus sanfranciscensis",11,1,1,0,0.0630884152813864
"Ruminococcus sp. CAG:403",11,1,1,0,0.0613572849378218
"Bacteroides clarus",11,1,1,0,0.0567163228069338
"Lacrimispora saccharolytica",11,1,1,0,0.0522930922165519
"Rothia dentocariosa",11,1,1,0,0.0488799809262295
"Bacteroides intestinalis",11,1,1,0,0.0471983310507944
"[Ruminococcus] torques",11,1,1,0,0.0368532613152517
"Enterococcus faecium",11,1,1,0,0.0330694365502338
"Veillonella dispar",11,1,1,0,-0.0319103758699103
"Oribacterium parvum",11,1,1,0,0.0292575304803934
"Streptococcus sanguinis",11,1,1,0,0.0130656723054336
"Streptococcus parasanguinis",11,1,1,0,-0.00695327146135889
"Lachnospira eligens",11,0,0,0,-0.52164707228262
"Eubacterium sp. CAG:180",11,0,0,0,0.485087583877301
"Streptococcus salivarius",11,0,0,0,-0.473379363863343
"Prevotella stercorea",11,0,0,0,0.434292582606777
"Anaerotruncus colihominis",11,0,0,0,0.42231351725922
"Eubacterium sp. CAG:251",11,0,0,0,-0.388747259037307
"Bilophila wadsworthia",11,0,0,0,0.383102665932522
"Clostridium sp. CAG:58",11,0,0,0,0.381503288794681
"Prevotella sp. CAG:279",11,0,0,0,0.378606473946059
"Bacteroides salyersiae",11,0,0,0,0.348180632753457
"Peptostreptococcus anaerobius",11,0,0,0,0.339703611671449
"[Clostridium] leptum",11,0,0,0,0.331389028432292
"Bifidobacterium pseudocatenulatum",11,0,0,0,-0.328933676338617
"Dialister sp. CAG:357",11,0,0,0,-0.32863621863962
"Firmicutes bacterium CAG:145",11,0,0,0,0.32842014928252
"Ruminococcus bicirculans",11,0,0,0,-0.314442115366037
"Alistipes indistinctus",11,0,0,0,0.308045056091167
"Bacteroides caccae",11,0,0,0,0.290310943947666
"Pseudoflavonifractor sp. An184",11,0,0,0,0.274524111939868
"Bacteroides stercoris",11,0,0,0,0.273245765403562
"Eubacterium sp. CAG:38",11,0,0,0,-0.273110867166389
"Roseburia sp. CAG:303",11,0,0,0,-0.265950370687872
"Gemella haemolysans",11,0,0,0,0.260850967752372
"Desulfovibrio piger",11,0,0,0,0.256869158690643
"Paraprevotella xylaniphila",11,0,0,0,0.25244435580704
"Streptococcus thermophilus",11,0,0,0,-0.247072146412116
"Haemophilus parainfluenzae",11,0,0,0,-0.24277497853862
"Proteobacteria bacterium CAG:139",11,0,0,0,-0.242721861624581
"Phocaeicola dorei",11,0,0,0,-0.240297093020167
"[Eubacterium] siraeum",11,0,0,0,0.236688980630868
"Coprococcus catus",11,0,0,0,0.232463187433576
"Phascolarctobacterium faecium",11,0,0,0,0.232427346754168
"Firmicutes bacterium CAG:94",11,0,0,0,0.228401154704067
"Turicimonas muris",11,0,0,0,-0.223127582611438
"Christensenella minuta",11,0,0,0,0.222673038049967
"Anaerotignum lactatifermentans",11,0,0,0,0.218894239911514
"Gemmiger formicilis",11,0,0,0,-0.216191618428876
"Christensenella hongkongensis",11,0,0,0,0.215638029826596
"Phascolarctobacterium succinatutens",11,0,0,0,0.215387364775502
"[Clostridium] scindens",11,0,0,0,0.214884967123217
"Agathobaculum butyriciproducens",11,0,0,0,-0.213091217419655
"Bifidobacterium bifidum",11,0,0,0,-0.210836691900951
"Acidaminococcus intestini",11,0,0,0,0.208978463062045
"Streptococcus pasteurianus",11,0,0,0,0.20869989008194
"Butyricimonas synergistica",11,0,0,0,0.207262407265199
"Porphyromonas endodontalis",11,0,0,0,0.204944269443853
"Adlercreutzia equolifaciens",22,0,0,0,-0.204407135480636
"Eisenbergiella massiliensis",11,0,0,0,0.203366958623521
"Prevotella nigrescens",11,0,0,0,0.201780339842439
"Slackia isoflavoniconvertens",11,0,0,0,0.193758350098917
"Clostridium sp. CAG:242",11,0,0,0,0.193310234896835
"Anaerobutyricum hallii",11,0,0,0,-0.191950893893503
"Holdemanella biformis",11,0,0,0,0.191699158817201
"Turicibacter sanguinis",11,0,0,0,-0.190802945908359
"Lachnoclostridium sp. An131",11,0,0,0,0.19051531967504
"Ligilactobacillus salivarius",11,0,0,0,0.189550452750216
"Phocaeicola vulgatus",11,0,0,0,0.181324261911496
"Clostridium sp. CAG:167",11,0,0,0,-0.180731792237354
"Catenibacterium mitsuokai",11,0,0,0,0.180444232982337
"Lactobacillus paragasseri",11,0,0,0,0.177798114739565
"Eikenella corrodens",11,0,0,0,0.17598038608583
"Parasutterella excrementihominis",11,0,0,0,-0.175770553118288
"Firmicutes bacterium CAG:110",11,0,0,0,-0.174632846686448
"Fusobacterium mortiferum",11,0,0,0,0.171956164222361
"Coprococcus eutactus",11,0,0,0,-0.170756558544896
"Desulfovibrionaceae bacterium",11,0,0,0,0.169682651033095
"Slackia exigua",11,0,0,0,0.168776604309127
"Actinomyces graevenitzii",11,0,0,0,0.168681361442351
"Schaalia turicensis",11,0,0,0,0.159882289342101
"Eubacterium sp. CAG:274",11,0,0,0,-0.157486864392453
"Lancefieldella rimae",11,0,0,0,0.156272103480267
"Actinomyces sp. oral taxon 181",11,0,0,0,0.154293477814299
"Alistipes onderdonkii",11,0,0,0,0.152995097472823
"Fusobacterium necrophorum",11,0,0,0,0.149847970731462
"Ruminococcus sp. CAG:488",11,0,0,0,0.14978801332355
"Klebsiella oxytoca",11,0,0,0,0.148770563175697
"Fusobacterium periodonticum",11,0,0,0,0.144869528211242
"Clostridium sp. CAG:413",11,0,0,0,0.143737397515953
"[Ruminococcus] lactaris",11,0,0,0,-0.143668777506175
"Enterococcus faecalis",11,0,0,0,0.141181273467058
"Roseburia hominis",11,0,0,0,-0.137316781817671
"Roseburia sp. CAG:471",11,0,0,0,-0.137041679899274
"Clostridium sp. CAG:253",11,0,0,0,-0.136463804425717
"Sanguibacteroides justesenii",11,0,0,0,0.136062996850064
"Dorea formicigenerans",11,0,0,0,0.134458697873897
"Klebsiella michiganensis",11,0,0,0,0.13407191097351
"Aeriscardovia aeriphila",11,0,0,0,-0.132946312915864
"Prevotella sp. CAG:1092",11,0,0,0,0.13274899320616
"Coprococcus comes",11,0,0,0,-0.131140672968027
"Romboutsia ilealis",11,0,0,0,-0.130854040779988
"Alloprevotella sp. oral taxon 473",11,0,0,0,0.129801977049468
"Prevotella sp. 885",11,0,0,0,0.127831545870864
"Cloacibacillus porcorum",11,0,0,0,0.126337006711401
"Prevotella bivia",11,0,0,0,0.125721314183289
"Mogibacterium timidum",11,0,0,0,0.124956047524299
"Gemella sanguinis",11,0,0,0,0.124937143442907
"Schaalia cardiffensis",11,0,0,0,0.124872043553947
"Faecalitalea cylindroides",11,0,0,0,0.124682611954434
"Alistipes inops",11,0,0,0,0.123537188117119
"Prevotella sp. CAG:873",11,0,0,0,0.122895212487007
"Campylobacter ureolyticus",11,0,0,0,0.122728158411832
"Lactobacillus delbrueckii",11,0,0,0,-0.12254856495257
"Blautia wexlerae",11,0,0,0,-0.118461454894751
"[Clostridium] methylpentosum",11,0,0,0,0.117867349309813
"Lachnoclostridium sp. An138",11,0,0,0,0.117497111876714
"Phascolarctobacterium sp. CAG:266",11,0,0,0,-0.116255198362543
"Actinomyces sp. S6-Spd3",11,0,0,0,0.115931089650784
"Fusobacterium varium",11,0,0,0,0.115769868869725
"Phocaeicola coprophilus",11,0,0,0,0.115577910167383
"Streptococcus infantis",11,0,0,0,0.115404743058093
"Bifidobacterium catenulatum",22,0,0,0,-0.114585996931249
"Rothia mucilaginosa",11,0,0,0,-0.114220868573956
"Enterocloster asparagiformis",11,0,0,0,0.113500679870778
"Bifidobacterium angulatum",11,0,0,0,-0.110840452410415
"Victivallis vadensis",11,0,0,0,0.110440244078781
"Pyramidobacter piscolens",11,0,0,0,0.109581202234637
"Eubacterium limosum",11,0,0,0,0.107591303889811
"Streptococcus milleri",11,0,0,0,0.10672843963888
"[Clostridium] hylemonae",11,0,0,0,0.105990597857192
"Firmicutes bacterium CAG:83",11,0,0,0,-0.105793405356962
"Fusobacterium naviforme",11,0,0,0,0.103852779074129
"Eubacterium ramulus",11,0,0,0,-0.103252781730481
"Dorea longicatena",11,0,0,0,-0.100940597301889
"Blautia producta",11,0,0,0,-0.100878044641134
"Clostridium bolteae CAG:59",11,0,0,0,0.100857826533911
"Blautia obeum",11,0,0,0,-0.100615904302087
"Aggregatibacter segnis",11,0,0,0,0.100452918534231
"Streptococcus gordonii",11,0,0,0,0.100433968232582
"Parvimonas sp. KA00067",11,0,0,0,0.0998007287662148
"Megamonas funiformis",11,0,0,0,0.0982953814875593
"Bacteroides galacturonicus",11,0,0,0,0.0980106527927691
"Limosilactobacillus mucosae",11,0,0,0,0.0979152351473906
"Clostridium sp. CAG:510",11,0,0,0,0.0974981557371247
"Bifidobacterium longum",11,0,0,0,-0.0974123676628097
"Fusobacterium gonidiaformans",11,0,0,0,0.0966452673093065
"Paraprevotella clara",11,0,0,0,0.0959714431602665
"Megasphaera micronuciformis",11,0,0,0,0.0959648882341765
"Eubacterium callanderi",11,0,0,0,0.0937924058726292
"Actinomyces sp. HPA0247",11,0,0,0,0.0926589336325703
"Eubacteriaceae bacterium CHKCI005",11,0,0,0,0.0917373199620482
"Alistipes putredinis",11,0,0,0,0.0905580522731309
"Streptococcus australis",11,0,0,0,-0.0904506653780027
"Granulicatella adiacens",11,0,0,0,0.090239814599442
"Gemella asaccharolytica",11,0,0,0,0.0902328422523243
"Blautia hydrogenotrophica",11,0,0,0,0.0896199947088713
"Clostridium sp. CAG:632",11,0,0,0,0.089028878491293
"Filifactor alocis",11,0,0,0,0.0886622607072405
"Citrobacter freundii",11,0,0,0,0.0885590860767338
"Roseburia sp. CAG:309",11,0,0,0,-0.0877166224774514
"Proteus mirabilis",11,0,0,0,0.0870949156188006
"Bifidobacterium ruminantium",11,0,0,0,-0.0853438181588399
"Firmicutes bacterium CAG:424",11,0,0,0,0.0852580335557705
"Prevotella sp. AM42-24",11,0,0,0,0.085167786267486
"Schaalia odontolytica",11,0,0,0,0.0847644615653849
"Megasphaera sp. DISK 18",11,0,0,0,0.0846818508326956
"Ruminococcus bromii",11,0,0,0,0.084169661804294
"Klebsiella aerogenes",11,0,0,0,0.0837317882012902
"Butyrivibrio sp. CAG:318",11,0,0,0,0.0832766539093685
"Tyzzerella nexilis",11,0,0,0,0.0829440560251758
"Clostridium disporicum",11,0,0,0,0.0823672023078057
"Peptoniphilus harei",11,0,0,0,0.0808699192128168
"Citrobacter braakii",11,0,0,0,0.0806782639043022
"Prevotella buccae",11,0,0,0,0.0799080021583841
"Streptococcus gallolyticus",11,0,0,0,0.0784045879569921
"Prevotella oris",11,0,0,0,0.0774536616173001
"Anaerotruncus sp. CAG:528",11,0,0,0,-0.0770227144737515
"Dorea sp. CAG:317",11,0,0,0,-0.0766480570265764
"Lactococcus lactis",11,0,0,0,0.0753191822920911
"Streptococcus vestibularis",11,0,0,0,0.074911010604383
"Enterococcus durans",11,0,0,0,0.0747008640741487
"Prevotella sp. CAG:1185",11,0,0,0,0.074277796712323
"Streptococcus cristatus",11,0,0,0,0.0740033263710937
"Prevotella denticola",11,0,0,0,0.0737253785401453
"Limosilactobacillus vaginalis",11,0,0,0,0.0726258423076169
"[Eubacterium] nodatum",11,0,0,0,0.0723624579239786
"Citrobacter youngae",11,0,0,0,0.0713450268262914
"Anaeromassilibacillus sp. An250",11,0,0,0,0.0706748275492089
"Streptococcus agalactiae",11,0,0,0,0.0705037675722941
"Blastocystis sp. subtype 1",11,0,0,0,0.06817127177817
"[Clostridium] spiroforme",11,0,0,0,-0.0681055144369997
"Actinomyces sp. oral taxon 448",11,0,0,0,-0.0680472762662928
"Megamonas hypermegale",11,0,0,0,0.0672021000338699
"Clostridiales bacterium 1_7_47FAA",11,0,0,0,0.0670090555683208
"Dialister succinatiphilus",11,0,0,0,-0.0657996487828192
"Limosilactobacillus reuteri",11,0,0,0,0.0657800146888357
"Firmicutes bacterium CAG:791",11,0,0,0,0.0647968002860977
"Citrobacter pasteurii",11,0,0,0,0.0640566449281001
"[Eubacterium] brachy",11,0,0,0,0.0628752207508045
"Clostridium perfringens",11,0,0,0,0.0627980011072501
"Olsenella uli",11,0,0,0,0.0627069406471123
"Clostridium celatum",11,0,0,0,0.0626404683172455
"Sellimonas intestinalis",11,0,0,0,0.0624115660758192
"[Bacteroides] pectinophilus",11,0,0,0,-0.0623139957172898
"Barnesiella intestinihominis",11,0,0,0,0.0619815349466948
"Campylobacter gracilis",11,0,0,0,0.0619152354854145
"Bifidobacterium animalis",11,0,0,0,-0.0618317832874348
"Odoribacter laneus",11,0,0,0,0.0616737224017952
"Haemophilus pittmaniae",11,0,0,0,-0.0615977588459016
"Acidaminococcus fermentans",11,0,0,0,0.0604105995156475
"Flavonifractor sp. An10",11,0,0,0,0.0603974436514253
"Enterococcus avium",11,0,0,0,0.0596947220956226
"Mogibacterium pumilum",11,0,0,0,0.059665711488813
"Haemophilus sp. HMSC71H05",11,0,0,0,-0.0595049522751253
"Gordonibacter pamelaeae",11,0,0,0,-0.059042690912388
"Prevotella timonensis",11,0,0,0,0.0589879265771017
"Actinobaculum sp. oral taxon 183",11,0,0,0,-0.0585617373590185
"Acidaminococcus sp. CAG:542",11,0,0,0,-0.0580692580204937
"Abiotrophia defectiva",11,0,0,0,0.0578641002299772
"Firmicutes bacterium CAG:95",11,0,0,0,0.0575419049235815
"Veillonella tobetsuensis",11,0,0,0,0.0565700634701776
"Prevotella sp. CAG:5226",11,0,0,0,0.0564305101968272
"Veillonella atypica",11,0,0,0,0.05575679485062
"Prevotella sp. CAG:1320",11,0,0,0,0.0548656524326145
