"species","n_studies_tested","n_sig","n_enriched_crc","n_depleted_crc","mean_diff"
"[Eubacterium] sulci",11,0,0,0,0.0546770413155456
"Methanosphaera stadtmanae",11,0,0,0,-0.054659737708079
"Prevotella sp. CAG:617",11,0,0,0,0.0543667592744528
"Veillonella sp. CAG:933",11,0,0,0,0.0541813986973836
"Succinatimonas hippei",11,0,0,0,0.0535669012695623
"Klebsiella variicola",11,0,0,0,-0.0529616564618887
"Anaerofustis stercorihominis",11,0,0,0,0.052953106120461
"Enterococcus casseliflavus",11,0,0,0,0.0520227982863109
"Firmicutes bacterium CAG:555",11,0,0,0,0.0519616186920706
"Coprobacillus cateniformis",11,0,0,0,0.051795795947642
"Peptococcus niger",11,0,0,0,0.0514484075345399
"Clostridium sp. CAG:299",11,0,0,0,-0.0513527563942892
"Haemophilus haemolyticus",11,0,0,0,0.0509882492840014
"Roseburia inulinivorans",11,0,0,0,-0.0508784314842437
"Alloscardovia omnicolens",11,0,0,0,0.0500147420416742
"Pyramidobacter sp. C12-8",11,0,0,0,0.0491896325620985
"Parvimonas sp. oral taxon 393",11,0,0,0,0.0489662155348573
"Lactococcus garvieae",11,0,0,0,0.0487801273672769
"Eubacterium coprostanoligenes",11,0,0,0,0.0483385903700579
"Blautia hansenii",11,0,0,0,-0.0483366021576307
"Bacteroides sp. CAG:598",11,0,0,0,-0.0482881889713526
"Prevotella sp. CAG:1031",11,0,0,0,0.0473713411399025
"Veillonella infantium",11,0,0,0,-0.0473232994026878
"Mitsuokella jalaludinii",11,0,0,0,-0.0472448444210098
"Scardovia wiggsiae",11,0,0,0,0.047242607577073
"Lachnoanaerobaculum saburreum",11,0,0,0,0.0467318595827461
"Lachnoclostridium sp. An118",11,0,0,0,0.0464743088390782
"Firmicutes bacterium CAG:534",11,0,0,0,0.046376560438629
"Prevotella corporis",11,0,0,0,0.0462427333907274
"Propionibacterium freudenreichii",11,0,0,0,-0.0461243438262437
"Ruminococcus callidus",11,0,0,0,-0.0449355134257385
"Prevotella sp. CAG:1058",11,0,0,0,-0.0448863193940146
"Terrisporobacter othiniensis",11,0,0,0,-0.0445766614666299
"Lacticaseibacillus rhamnosus",11,0,0,0,0.0444728978330257
"Fusobacterium ulcerans",11,0,0,0,0.044165427011986
"Prevotella sp. oral taxon 376",11,0,0,0,0.0434598929483121
"Streptococcus lutetiensis",11,0,0,0,0.043366433055247
"Prevotella buccalis",11,0,0,0,0.0433659236159897
"Alistipes timonensis",11,0,0,0,0.043166547546496
"Fusobacterium equinum",11,0,0,0,0.0427550185625319
"Bacteroides finegoldii",11,0,0,0,0.0419068236364226
"Prevotella melaninogenica",11,0,0,0,0.0418713407979852
"Streptococcus sinensis",11,0,0,0,0.0415413643245004
"Corynebacterium casei",11,0,0,0,-0.0412982845192773
"Dialister micraerophilus",11,0,0,0,0.0412233971924167
"Oribacterium sinus",11,0,0,0,0.0411606835155175
"Bifidobacterium pseudolongum",11,0,0,0,0.0410348837927249
"Peptoniphilus lacrimalis",11,0,0,0,0.0407987383630002
"Ruminococcus sp. CAG:579",11,0,0,0,0.0407158000125829
"Bifidobacterium breve",11,0,0,0,0.0405409049286037
"Corynebacterium argentoratense",11,0,0,0,0.0404646003037881
"Eubacterium sp. CAG:786",11,0,0,0,-0.0402250475752941
"Bacteroides sp. 43_108",11,0,0,0,0.0401552646843568
"Flavonifractor sp. An100",11,0,0,0,-0.0400091411339946
"Ligilactobacillus animalis",11,0,0,0,-0.0394398001831557
"Pseudomonas fragi",11,0,0,0,-0.0394226697671336
"Actinomyces oris",11,0,0,0,0.0384674963660274
"Abiotrophia sp. HMSC24B09",11,0,0,0,0.0384094479846521
"Clostridium butyricum",11,0,0,0,0.0383078542098314
"Ruminococcus sp. CAG:624",11,0,0,0,0.03807880137714
"Criibacterium bergeronii",11,0,0,0,0.0377580046494416
"Leuconostoc pseudomesenteroides",11,0,0,0,-0.0371466585333325
"Porphyromonas gingivalis",11,0,0,0,0.037111335722998
"Actinomyces sp. oral taxon 170",11,0,0,0,-0.0365502694383947
"Tractidigestivibacter scatoligenes",11,0,0,0,0.0365120176627445
"Lactobacillus helveticus",11,0,0,0,0.036432987183868
"Haemophilus sputorum",11,0,0,0,-0.0362478653773517
"Parabacteroides sp. CAG:409",11,0,0,0,0.0362094900988526
"Gemmiger sp. An87",11,0,0,0,-0.0360267552136674
"Sharpea azabuensis",11,0,0,0,0.0360084257693245
"Streptococcus sp. A12",11,0,0,0,-0.0358208107570069
"Clostridioides difficile",11,0,0,0,0.035683264183909
"Anaerostipes caccae",11,0,0,0,-0.035526192567187
"Streptococcus mutans",11,0,0,0,-0.0354320720345545
"Bacteroides faecis CAG:32",11,0,0,0,-0.0347612298738443
"Limosilactobacillus panis",11,0,0,0,0.0342378967897974
"Prevotella sp. F0091",11,0,0,0,0.034105870568766
"Streptococcus sobrinus",11,0,0,0,0.0339887056693329
"Kluyvera georgiana",11,0,0,0,0.0338696536755652
"Prevotella sp. CAG:485",11,0,0,0,-0.0334961381443567
"Flavobacterium sp. FEMGT703F",11,0,0,0,0.0334174384701895
"Neisseria flavescens",11,0,0,0,0.033237846955155
"Peptoniphilus coxii",11,0,0,0,0.0329691965347837
"Coprobacter secundus",11,0,0,0,0.0327207642984234
"Actinomyces viscosus",11,0,0,0,0.0325958339625739
"Lawsonella clevelandensis",11,0,0,0,0.0325626916033546
"Peptostreptococcus sp. MV1",11,0,0,0,0.0324801828376549
"Enterobacter mori",11,0,0,0,0.032346365998022
"Saccharomyces cerevisiae",11,0,0,0,-0.0320857495971635
"Stomatobaculum longum",11,0,0,0,0.0318250570439833
"Bacteroides sp. CAG:443",11,0,0,0,0.0315841254403649
"Lactococcus petauri",11,0,0,0,0.0315126702600727
"Corynebacterium variabile",11,0,0,0,-0.0315051179321081
"Citrobacter amalonaticus",11,0,0,0,0.0312623250416918
"Campylobacter showae",11,0,0,0,0.0309952299714917
"Phocaeicola massiliensis",11,0,0,0,-0.0307886210240167
"Aeromonas caviae",11,0,0,0,0.0307616169878223
"Neisseria sicca",11,0,0,0,0.0306709662318965
"Ruminococcus obeum CAG:39",11,0,0,0,0.0306463989257959
"Weissella cibaria",11,0,0,0,-0.0305352087735553
"Actinomyces naeslundii",11,0,0,0,-0.0305284596619049
"Actinomyces sp. oral taxon 414",11,0,0,0,0.0304884670890965
"Treponema berlinense",11,0,0,0,0.0304540874998285
"Parvimonas sp. oral taxon 110",11,0,0,0,0.0301698526034529
"Parabacteroides gordonii",11,0,0,0,0.0301334425768787
"Clostridium sp. CAG:678",11,0,0,0,-0.0300862678049329
"Campylobacter rectus",11,0,0,0,0.0300462573589073
"Bacteroides sp. CAG:144",11,0,0,0,0.0300056320039377
"Clostridium cadaveris",11,0,0,0,0.0292020659971112
"Massilimicrobiota timonensis",11,0,0,0,-0.0284069780951291
"Clostridium sp. CAG:411",11,0,0,0,-0.0282318978454947
"Aeromonas hydrophila",11,0,0,0,0.0281610459588063
"Streptococcus viridans",11,0,0,0,0.0281498167331433
"Prevotella sp. CAG:1124",11,0,0,0,-0.0281493108976774
"Streptococcus sp. F0442",11,0,0,0,-0.0280509148567594
"Negativicoccus succinicivorans",11,0,0,0,0.0279926903675872
"Eggerthia catenaformis",11,0,0,0,0.027956001571004
"Bacteroides faecis",11,0,0,0,-0.0278816840647378
"Aeromonas media",11,0,0,0,0.0278033326451508
"Clostridium sp. D5",11,0,0,0,0.0275148230636981
"Mitsuokella multacida",11,0,0,0,-0.0272879966202017
"Treponema denticola",11,0,0,0,0.0271235204220073
"Bifidobacterium dentium",11,0,0,0,0.0270745092447359
"Paraclostridium bifermentans",11,0,0,0,0.0270675695462376
"Lactobacillus johnsonii",11,0,0,0,0.0269432969628176
"Erysipelothrix larvae",11,0,0,0,0.0268875276117593
"Megamonas rupellensis",11,0,0,0,-0.0268791896004051
"Aeromonas veronii",11,0,0,0,0.026807463618845
"Anaerobiospirillum thomasii",11,0,0,0,-0.0267510397585684
"Butyricicoccus pullicaecorum",11,0,0,0,0.0266370976339132
"Prevotella sp. CAG:891",11,0,0,0,0.026577172280908
"Bacteroides faecichinchillae",11,0,0,0,0.0262252808598182
"Staphylococcus aureus",11,0,0,0,0.0261664279438194
"Anaeroglobus geminatus",11,0,0,0,0.0259826980334795
"Proteus hauseri",11,0,0,0,0.0259758963998328
"Streptococcus sp. HMSC070B10",11,0,0,0,0.0252282450838986
"Coprobacter fastidiosus",11,0,0,0,0.025026699217095
"Escherichia marmotae",11,0,0,0,-0.0247848531458948
"Prevotella sp. oral taxon 306",11,0,0,0,0.0247832119045563
"Blautia sp. An249",11,0,0,0,0.0247709669536259
"Lachnospiraceae bacterium 2_1_46FAA",11,0,0,0,0.0238810032032118
"Lactobacillus gasseri",11,0,0,0,0.023776948375354
"Citrobacter portucalensis",11,0,0,0,-0.0232243971655853
"Eubacterium sp. OM08-24",11,0,0,0,0.0230561077027319
"Alloprevotella rava",11,0,0,0,0.023043291839016
"Fusobacterium hwasookii",11,0,0,0,0.0229815961472679
"Latilactobacillus sakei",11,0,0,0,0.022967273844548
"Hafnia paralvei",11,0,0,0,-0.0226871180952438
"Pseudoflavonifractor capillosus",11,0,0,0,-0.0226783299497226
"[Eubacterium] saphenum",11,0,0,0,0.0224141570074964
"Pediococcus acidilactici",11,0,0,0,-0.0223178853787268
"Citrobacter werkmanii",11,0,0,0,0.0222605767809462
"Bacteroides sp. D2",11,0,0,0,0.0220835061043167
"Prevotella veroralis",11,0,0,0,0.0220713236467912
"Veillonella rodentium",11,0,0,0,0.0220212601763505
"Alistipes sp. An66",11,0,0,0,0.0213831267109018
"Klebsiella quasipneumoniae",11,0,0,0,0.0212613170927017
"Intestinibacter bartlettii",11,0,0,0,-0.0211826950634086
"Treponema socranskii",11,0,0,0,0.02106846782381
"Hafnia alvei",11,0,0,0,-0.0209765387491614
"Raoultella ornithinolytica",11,0,0,0,0.0208936674028068
"Latilactobacillus curvatus",11,0,0,0,0.0206949424771153
"Actinomyces sp. ICM47",11,0,0,0,-0.0203525963593147
"Weissella confusa",11,0,0,0,-0.0202250494962143
"Jonquetella anthropi",11,0,0,0,0.0201895234222604
"Bacteroides sp. CAG:633",11,0,0,0,-0.0199455722292035
"Leptotrichia sp. oral taxon 215",11,0,0,0,0.0198092144246135
"Clostridium sp. chh4-2",11,0,0,0,0.0197692429406832
"Carnobacterium divergens",11,0,0,0,-0.0195844956403932
"Bacteroides stercorirosoris",11,0,0,0,0.0195291536713048
"Oscillibacter sp. PC13",11,0,0,0,-0.0193064895912719
"Citrobacter farmeri",11,0,0,0,0.0189812020931376
"Streptococcus infantarius",11,0,0,0,-0.0188158358396724
"Phocaeicola salanitronis",11,0,0,0,-0.0187826068377267
"Parascardovia denticolens",11,0,0,0,0.0185609844654354
"Bacteroides fluxus",11,0,0,0,0.0184212337116729
"Lactococcus piscium",11,0,0,0,-0.0184111417155648
"Limosilactobacillus oris",11,0,0,0,0.0182582279122216
"Bacteroides uniformis",11,0,0,0,-0.0181106128312047
"Streptococcus downei",11,0,0,0,0.0180564293091072
"Amedibacillus dolichus",11,0,0,0,0.0177710011467385
"Shuttleworthia satelles",11,0,0,0,0.0177169096222248
"Flavonifractor sp. An306",11,0,0,0,0.0175711242649018
"Haemophilus influenzae",11,0,0,0,0.0175571578699893
"Kosakonia pseudosacchari",11,0,0,0,0.0175346810699573
"Megasphaera stantonii",11,0,0,0,0.0174531630568996
"Atopobium minutum",11,0,0,0,0.0173827652081423
"Actinomyces sp. oral taxon 180",11,0,0,0,0.0173800408046281
"Treponema medium",11,0,0,0,0.0173041343037716
"Bacteroides ovatus",11,0,0,0,-0.0172691166826168
"Streptococcus peroris",11,0,0,0,0.0171078497863262
"Streptococcus pneumoniae",11,0,0,0,0.016935405211975
"Dialister invisus",11,0,0,0,0.0168769040658988
"Selenomonas sp. oral taxon 126",11,0,0,0,0.0168014307452232
"Campylobacter concisus",11,0,0,0,0.0166292752864911
"Lachnoclostridium sp. An14",11,0,0,0,0.0164086456125122
"Aeromonas dhakensis",11,0,0,0,0.0163008214777145
"Pluralibacter gergoviae",11,0,0,0,0.0162285908620013
"Aggregatibacter aphrophilus",11,0,0,0,0.0161737746471337
"Streptococcus sp. HMSC067H01",11,0,0,0,-0.0161594722821074
"Bacteroides sp. CAG:661",11,0,0,0,-0.0160875565181855
"Subdoligranulum variabile",11,0,0,0,0.0160718704891098
"Megasphaera hexanoica",11,0,0,0,0.0160384751105823
"Anaerococcus lactolyticus",11,0,0,0,0.0159446543309271
"Treponema succinifaciens",11,0,0,0,0.0159251325639688
"Sediminibacterium sp. FEMGT703S",11,0,0,0,0.0156612881828551
"Candidatus Gastranaerophilales bacterium HUM_9",11,0,0,0,-0.015624152461086
"Denitrobacterium detoxificans",11,0,0,0,-0.015436778294776
"Candida albicans",11,0,0,0,0.015408991753074
"Clostridium neonatale",11,0,0,0,-0.0153750460788379
"Phascolarctobacterium sp.",11,0,0,0,0.0153748090397607
"Leuconostoc carnosum",11,0,0,0,0.0152558930044363
"Pseudomonas lundensis",11,0,0,0,-0.0152497477939419
"Veillonella rogosae",11,0,0,0,-0.0151862520435762
"Brachyspira pilosicoli",11,0,0,0,0.0151574423092459
"Streptococcus pseudopneumoniae",11,0,0,0,-0.0151168975121976
"Roseburia sp. CAG:182",11,0,0,0,0.015096004652425
"Desulfovibrio legallii",11,0,0,0,0.0150835675514474
"Enterococcus gilvus",11,0,0,0,0.0150390716245202
"Lachnospiraceae bacterium oral taxon 096",11,0,0,0,0.0150327988373792
"Finegoldia magna",11,0,0,0,0.0150103840130264
"Streptococcus sp. HMSC071D03",11,0,0,0,0.0148706746804794
"Leptotrichia hofstadii",11,0,0,0,0.0148487290031839
"[Butyribacterium] methylotrophicum",11,0,0,0,0.0147080198951283
"Klebsiella pneumoniae",11,0,0,0,0.0147010117529743
"Gleimia europaea",11,0,0,0,0.0146563265639316
"Catonella morbi",11,0,0,0,0.0146542218119912
"Prevotella pallens",11,0,0,0,0.0146326006961456
"Treponema maltophilum",11,0,0,0,0.0145269652845179
"Bacteroidetes bacterium oral taxon 272",11,0,0,0,-0.0144519194100073
"Arachnia propionica",11,0,0,0,-0.0143770256253484
"Bacteroides heparinolyticus",11,0,0,0,0.0143684986605241
"Staphylococcus xylosus",11,0,0,0,-0.0143495719442457
"Leuconostoc garlicum",11,0,0,0,0.0142762542950558
"Peptoniphilus sp. HMSC062D09",11,0,0,0,0.0142257813855463
"Marvinbryantia formatexigens",11,0,0,0,0.0142030617604556
"Actinomyces johnsonii",11,0,0,0,0.0141328245038082
"Prevotella dentalis",11,0,0,0,0.014115574972145
"Haemophilus parahaemolyticus",11,0,0,0,0.0141154285329554
"Lactiplantibacillus plantarum",11,0,0,0,-0.0140641458849067
"Actinomyces radicidentis",11,0,0,0,-0.0140502432854403
"Enterococcus hirae",11,0,0,0,0.0139902074222373
"Desulfovibrio sp. An276",11,0,0,0,-0.0139232863884769
"Actinomyces sp. oral taxon 897",11,0,0,0,0.0138928707180815
"Desulfomicrobium orale",11,0,0,0,-0.0138780118265887
"Serratia liquefaciens",11,0,0,0,-0.0138036233277314
"Staphylococcus equorum",11,0,0,0,-0.0137705417043018
"Prevotella histicola",11,0,0,0,0.0137430021564491
"Clostridium paraputrificum",11,0,0,0,-0.0137355034883779
"Bacteroides pyogenes",11,0,0,0,0.0136508648272913
"Synergistes jonesii",11,0,0,0,0.0135704257213332
"Robinsoniella sp. RHS",11,0,0,0,0.0133430405081688
"Pantoea dispersa",11,0,0,0,-0.0133152460374204
"Selenomonas flueggei",11,0,0,0,-0.013221300393873
"Prevotella sp. CAG:755",11,0,0,0,0.0132108907578268
"Bacteroides sp. CAG:462",11,0,0,0,0.0131125084607959
"Eggerthella lenta",11,0,0,0,-0.0130196891314843
"Leptotrichia sp. oral taxon 212",11,0,0,0,0.0129914848146534
"Bacteroides oleiciplenus",11,0,0,0,0.0128953156057212
"Blautia sp. CAG:257",11,0,0,0,-0.0128859138792251
"Chlamydia ibidis",11,0,0,0,-0.0128598434332149
"Pasteurella canis",11,0,0,0,0.0127792088728681
"Prevotella baroniae",11,0,0,0,-0.0127424166649369
"Trueperella bernardiae",11,0,0,0,0.0126790187028923
"Limosilactobacillus gastricus",11,0,0,0,0.012676401891722
"Leclercia adecarboxylata",11,0,0,0,0.0124853835078912
"Lentilactobacillus otakiensis",11,0,0,0,-0.0124365869691095
"Macrococcus caseolyticus",11,0,0,0,-0.0122911917189976
"Eikenella longinqua",11,0,0,0,0.0122764597491553
"Leuconostoc citreum",11,0,0,0,-0.0122680888093586
"Parabacteroides johnsonii",11,0,0,0,-0.012255554219435
"Leuconostoc gelidum",11,0,0,0,-0.0122300928503107
"Ligilactobacillus acidipiscis",11,0,0,0,-0.0121432674161644
"Peptoanaerobacter stomatis",11,0,0,0,0.0121401947975827
"Cellulosilyticum lentocellum",11,0,0,0,0.0121203590807266
"Prevotella sp. CAG:924",11,0,0,0,-0.0120662378402897
"Methanosphaera sp. SHI1033",11,0,0,0,0.0119507731477682
"Stenotrophomonas maltophilia",11,0,0,0,0.0119169707766005
"Dysgonomonas sp. 37-18",11,0,0,0,-0.0117470277243822
"Enterococcus pseudoavium",11,0,0,0,-0.0116909586736708
"Bacteroides sp. OM08-11",11,0,0,0,0.0116793783131975
"Rothia kristinae",11,0,0,0,-0.0116021130078959
"Alistipes sp. An31A",11,0,0,0,-0.0115515031886681
"Campylobacter coli",11,0,0,0,0.0115422038198747
"Veillonella sp. T11011-6",11,0,0,0,-0.0113610554970715
"Fannyhessea vaginae",11,0,0,0,0.0112639734783452
"Pseudoramibacter alactolyticus",11,0,0,0,0.0112014188361575
"Dellaglioa algida",11,0,0,0,-0.0111096376662562
"Proteus vulgaris",11,0,0,0,0.011073065029944
"Streptococcus macedonicus",11,0,0,0,-0.0110672811019078
"Bifidobacterium pullorum",33,0,0,0,0.0109089412020778
"Prevotella bergensis",11,0,0,0,0.0107127007109709
"Providencia rettgeri",11,0,0,0,0.0106685288541764
"Kosakonia cowanii",11,0,0,0,-0.0106431332887147
"Selenomonas artemidis",11,0,0,0,0.0106061551724178
"Cetobacterium somerae",11,0,0,0,0.0105593483814076
"Enterococcus asini",11,0,0,0,-0.0103491150441661
"Escherichia albertii",11,0,0,0,0.010289091997429
"Bavariicoccus seileri",11,0,0,0,0.0102832310126834
"Candidatus Methanomassiliicoccus intestinalis",11,0,0,0,0.0102585862261088
"Kluyvera ascorbata",11,0,0,0,-0.010131252305265
"Treponema vincentii",11,0,0,0,0.0101308951400131
"Enterococcus devriesei",11,0,0,0,-0.0100209088061968
"Tannerella sp. oral taxon 808",11,0,0,0,-0.00998404770045132
"Methanobacterium sp. MB1",11,0,0,0,0.00996375473031689
"Aeromonas allosaccharophila",11,0,0,0,0.00990429269724617
"Propionibacterium acidifaciens",11,0,0,0,0.00990084452745115
"Pediococcus pentosaceus",11,0,0,0,-0.00985489697826513
