"study_name","feature_id","species","n_control","n_crc","mean_control","mean_crc","median_control","median_crc","diff_mean","p_value","fdr","direction"
"FengQ_2015","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_copri","Prevotella copri",61,46,-4.29903807616553,-1.63415870846114,-5,-1.6574399855794,2.66487936770439,3.38296198196168e-10,1.95535202557385e-07,"enriched_in_crc"
"FengQ_2015","k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales|f__Fusobacteriaceae|g__Fusobacterium|s__Fusobacterium_nucleatum","Fusobacterium nucleatum",61,46,-5,-3.95122103950666,-5,-5,1.04877896049334,1.89759947893472e-06,0.000548406249412135,"enriched_in_crc"
"FengQ_2015","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Odoribacteraceae|g__Butyricimonas|s__Butyricimonas_virosa","Butyricimonas virosa",61,46,-4.0928578025517,-2.67290509383582,-5,-2.03774405923838,1.41995270871588,2.75122757325022e-05,0.00318041907467725,"enriched_in_crc"
"FengQ_2015","k__Bacteria|p__Firmicutes|c__Tissierellia|o__Tissierellales|f__Peptoniphilaceae|g__Parvimonas|s__Parvimonas_micra","Parvimonas micra",61,46,-4.78868936080572,-3.55918739440928,-5,-5,1.22950196639644,1.74227582006572e-05,0.00318041907467725,"enriched_in_crc"
"FengQ_2015","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Porphyromonas|s__Porphyromonas_asaccharolytica","Porphyromonas asaccharolytica",61,46,-4.95529955395038,-3.96921356752034,-5,-5,0.986085986430042,2.3665039639266e-05,0.00318041907467725,"enriched_in_crc"
"FengQ_2015","k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Faecalicoccus|s__Faecalicoccus_pleomorphus","Faecalicoccus pleomorphus",61,46,-4.89916049452996,-3.79745812447734,-5,-5,1.10170237005261,3.89365720636291e-05,0.00375088977546293,"enriched_in_crc"
"FengQ_2015","k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillales_unclassified|g__Gemella|s__Gemella_morbillorum","Gemella morbillorum",61,46,-4.6840879099994,-3.57041195691382,-5,-5,1.11367595308558,4.90872523357269e-05,0.00405320455000716,"enriched_in_crc"
"FengQ_2015","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Porphyromonas|s__Porphyromonas_uenonis","Porphyromonas uenonis",61,46,-5,-4.25241000722287,-5,-5,0.747589992777127,6.34707797936101e-05,0.00458576384008833,"enriched_in_crc"
"FengQ_2015","k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Dialister|s__Dialister_pneumosintes","Dialister pneumosintes",61,46,-5,-4.20237027180723,-5,-5,0.797629728192769,0.000147958765644461,0.0095022407269443,"enriched_in_crc"
"FengQ_2015","k__Archaea|p__Euryarchaeota|c__Methanobacteria|o__Methanobacteriales|f__Methanobacteriaceae|g__Methanobrevibacter|s__Methanobrevibacter_smithii","Methanobrevibacter smithii",61,46,-3.63011090586112,-1.9156461822118,-5,-1.5091665640208,1.71446472364932,0.000216953442050728,0.0125399089505321,"enriched_in_crc"
"FengQ_2015","k__Bacteria|p__Firmicutes|c__Tissierellia|o__Tissierellales|f__Peptoniphilaceae|g__Anaerococcus|s__Anaerococcus_vaginalis","Anaerococcus vaginalis",61,46,-5,-4.45038690397242,-5,-5,0.549613096027579,0.000341207917272087,0.0179289251075697,"enriched_in_crc"
"FengQ_2015","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospira|s__Lachnospira_pectinoschiza","Lachnospira pectinoschiza",61,46,-3.65459704835231,-2.14241932318717,-5,-1.68467390719079,1.51217772516515,0.000388136452286417,0.0186952391184624,"enriched_in_crc"
"FengQ_2015","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Anaerostipes|s__Anaerostipes_hadrus","Anaerostipes hadrus",61,46,0.46102636829205,0.0412473925822508,0.545721416372481,0.181099996179494,-0.419778975709799,0.000507625819791174,0.0225698249107153,"depleted_in_crc"
"FengQ_2015","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_finegoldii","Alistipes finegoldii",61,46,-2.54510454200839,-1.09912429876209,-1.91399629438162,-1.1069424367915,1.4459802432463,0.000685794272047121,0.0283135063745168,"enriched_in_crc"
"FengQ_2015","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Tannerellaceae|g__Parabacteroides|s__Parabacteroides_merdae","Parabacteroides merdae",61,46,-2.80004076017842,-1.46764560527313,-2.26360349772336,-0.776571154783725,1.33239515490528,0.000767349422071282,0.0295685310638134,"enriched_in_crc"
"FengQ_2015","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_unclassified|s__Ruminococcaceae_bacterium_D16","Ruminococcaceae bacterium D16",61,46,-4.69340807667497,-3.79457158021636,-5,-5,0.898836496458608,0.000866950692366463,0.0313185937617385,"enriched_in_crc"
"FengQ_2015","k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_rogosae","Lactobacillus rogosae",61,46,-4.38616048402079,-3.49304974249193,-5,-4.17339374311233,0.893110741528862,0.00128272497321944,0.0436126490894608,"enriched_in_crc"
"FengQ_2015","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_unclassified|g__Lawsonibacter|s__Lawsonibacter_asaccharolyticus","Lawsonibacter asaccharolyticus",61,46,-3.03860409029605,-2.08326166945966,-2.56224943717961,-1.54055091849562,0.955342420836389,0.0013837711708081,0.0444344298181713,"enriched_in_crc"
"FengQ_2015","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Hungatella|s__Hungatella_hathewayi","Hungatella hathewayi",61,46,-4.21926081410816,-3.3298301832211,-5,-3.17470055091367,0.889430630887068,0.00149565218512146,0.045499313842116,"enriched_in_crc"
"FengQ_2015","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_eggerthii","Bacteroides eggerthii",61,46,-3.91561569121901,-2.63499354126703,-5,-2.32762314610463,1.28062214995197,0.00166523018914915,0.0478486955287174,"enriched_in_crc"
"GuptaA_2019","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_faecis","Roseburia faecis",30,30,-0.90302825948929,-4.01308499719748,-0.336584005940771,-5,-3.11005673770819,7.85289749081499e-07,0.000241869242717102,"depleted_in_crc"
"GuptaA_2019","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Flavonifractor|s__Flavonifractor_plautii","Flavonifractor plautii",30,30,-4.47996749778725,-1.71397350240568,-5,-0.666390129770267,2.76599399538157,2.41019371459234e-06,0.000371169832047221,"enriched_in_crc"
"GuptaA_2019","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_unclassified|s__Eubacterium_rectale","[Eubacterium] rectale",30,30,-0.499222739469988,-3.17367884065675,0.182746855232157,-5,-2.67445610118677,4.8503864674501e-06,0.00049797301065821,"depleted_in_crc"
"GuptaA_2019","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_thetaiotaomicron","Bacteroides thetaiotaomicron",30,30,-3.24374518138429,-1.02800834381522,-5,-0.299905165048317,2.21573683756906,7.39602911495912e-06,0.000558766818286292,"enriched_in_crc"
"GuptaA_2019","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_copri","Prevotella copri",30,30,0.544023618709573,-0.944691376439823,1.66845537966303,-0.085885251114819,-1.4887149951494,9.07088990724499e-06,0.000558766818286292,"depleted_in_crc"
"GuptaA_2019","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruthenibacterium|s__Ruthenibacterium_lactatiformans","Ruthenibacterium lactatiformans",30,30,-4.6394917066274,-2.03413740316604,-5,-0.898770151317978,2.60535430346136,1.48787180987282e-05,0.000763774195734714,"enriched_in_crc"
"GuptaA_2019","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_fragilis","Bacteroides fragilis",30,30,-3.91384172360567,-1.1438725022995,-5,-0.504734209479997,2.76996922130617,4.05068577972189e-05,0.00138623468906038,"enriched_in_crc"
"GuptaA_2019","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_eggerthii","Bacteroides eggerthii",30,30,-4.89755494325377,-2.53545029735376,-5,-3.22004668748194,2.36210464590001,3.75305157782658e-05,0.00138623468906038,"enriched_in_crc"
"GuptaA_2019","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_intestinalis","Bacteroides intestinalis",30,30,-4.91228520769956,-2.65427482366912,-5,-3.30594939921474,2.25801038403044,3.75305157782658e-05,0.00138623468906038,"enriched_in_crc"
"GuptaA_2019","k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_ruminis","Ligilactobacillus ruminis",30,30,-1.80535313136691,-4.12713568943658,-0.781258230683494,-5,-2.32178255806967,4.88804819858836e-05,0.00150551884516522,"depleted_in_crc"
"GuptaA_2019","k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Veillonella|s__Veillonella_parvula","Veillonella parvula",30,30,-4.50496986972197,-2.22780966775112,-5,-1.11527748235786,2.27716020197085,0.000129519362174575,0.00361037244162973,"enriched_in_crc"
"GuptaA_2019","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Odoribacteraceae|g__Butyricimonas|s__Butyricimonas_virosa","Butyricimonas virosa",30,30,-4.64764605399709,-2.70973283575327,-5,-1.8567706423412,1.93791321824382,0.000140663861362197,0.00361037244162973,"enriched_in_crc"
"GuptaA_2019","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium|s__Faecalibacterium_prausnitzii","Faecalibacterium prausnitzii",30,30,0.0358450436541792,-1.70560583952894,0.231707473447094,-0.481886164468776,-1.74145088318312,0.000267044263297955,0.005874973792555,"depleted_in_crc"
"GuptaA_2019","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Odoribacteraceae|g__Odoribacter|s__Odoribacter_splanchnicus","Odoribacter splanchnicus",30,30,-2.6738155573356,-1.11158606471781,-1.65206346720767,-0.179115935469673,1.5622294926178,0.000253780050711137,0.005874973792555,"enriched_in_crc"
"GuptaA_2019","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_adolescentis","Bifidobacterium adolescentis",30,30,-0.964954506715508,-3.20083633557019,-0.196132238079231,-5,-2.23588182885469,0.000339231823153996,0.00653021259571442,"depleted_in_crc"
"GuptaA_2019","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Tannerellaceae|g__Parabacteroides|s__Parabacteroides_distasonis","Parabacteroides distasonis",30,30,-2.56604990052414,-0.883262710801869,-1.42573908301674,0.0997446745460266,1.68278718972227,0.000321888949241856,0.00653021259571442,"enriched_in_crc"
"GuptaA_2019","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_intestinalis","Roseburia intestinalis",30,30,-3.05970722357761,-4.74687693524521,-5,-5,-1.6871697116676,0.000490656948869082,0.00888954942656926,"depleted_in_crc"
"GuptaA_2019","k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales|f__Akkermansiaceae|g__Akkermansia|s__Akkermansia_muciniphila","Akkermansia muciniphila",30,30,-4.11110028973169,-1.89223474819448,-5,-1.18984100843669,2.21886554153721,0.000531306300769357,0.00909124114649788,"enriched_in_crc"
"GuptaA_2019","k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Megasphaera|s__Megasphaera_elsdenii","Megasphaera elsdenii",30,30,-1.47801516088974,-3.67539612430074,-0.784932528619377,-5,-2.197380963411,0.000600412206808518,0.00970455068922666,"depleted_in_crc"
"GuptaA_2019","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Clostridium_bolteae","Enterocloster bolteae",30,30,-5,-3.52386339708405,-5,-5,1.47613660291595,0.00066167391062909,0.00970455068922666,"enriched_in_crc"
"HanniganGD_2017","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_faecis","Roseburia faecis",28,27,-3.56968683887128,-1.88399213550406,-5,-0.388244837819919,1.68569470336722,0.0110176590358743,0.603755256088651,"enriched_in_crc"
"HanniganGD_2017","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Ruminococcus_gnavus","[Ruminococcus] gnavus",28,27,-3.08663862179115,-1.61844565121462,-5,-0.442095978942434,1.46819297057653,0.0316491627508937,0.603755256088651,"enriched_in_crc"
"HanniganGD_2017","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_adolescentis","Bifidobacterium adolescentis",28,27,-4.11706985010987,-2.77500211161632,-5,-5,1.34206773849355,0.0604076251762909,0.603755256088651,"enriched_in_crc"
"HanniganGD_2017","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_sp_CAG_257","Blautia sp. CAG:257",28,27,-3.7077714373275,-2.38579143763266,-5,-1.09636748391576,1.32197999969484,0.043437529815607,0.603755256088651,"enriched_in_crc"
"HanniganGD_2017","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruthenibacterium|s__Ruthenibacterium_lactatiformans","Ruthenibacterium lactatiformans",28,27,-0.908963707181585,-2.17609765855224,-0.445667542909514,-0.802306024916076,-1.26713395137065,0.0446134898122879,0.603755256088651,"depleted_in_crc"
"HanniganGD_2017","k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_salivarius","Streptococcus salivarius",28,27,-1.08844162149715,-2.24265019237126,-0.544913606133671,-1.42113167133397,-1.1542085708741,0.0519284926812629,0.603755256088651,"depleted_in_crc"
"HanniganGD_2017","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_uniformis","Bacteroides uniformis",28,27,-1.53667827704043,-2.6169143983399,-0.657436434536516,-1.66334017654558,-1.08023612129946,0.0976264533935596,0.603755256088651,"depleted_in_crc"
"HanniganGD_2017","k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_parasanguinis","Streptococcus parasanguinis",28,27,-1.80879380421741,-2.82399497215607,-0.954522170672086,-2.32239304727951,-1.01520116793866,0.133309804669036,0.603755256088651,"depleted_in_crc"
"HanniganGD_2017","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Gemmiger|s__Gemmiger_formicilis","Gemmiger formicilis",28,27,-2.07575710383176,-3.05782360770926,-1.24608447292039,-5,-0.982066503877497,0.0849958081974975,0.603755256088651,"depleted_in_crc"
"HanniganGD_2017","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_unclassified|g__Monoglobus|s__Monoglobus_pectinilyticus","Monoglobus pectinilyticus",28,27,-2.7957435910949,-3.74479851383777,-5,-5,-0.949054922742863,0.109861311302348,0.603755256088651,"depleted_in_crc"
"HanniganGD_2017","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_thetaiotaomicron","Bacteroides thetaiotaomicron",28,27,-3.43247239514127,-4.291847292024,-5,-5,-0.859374896882729,0.0962723789105268,0.603755256088651,"depleted_in_crc"
"HanniganGD_2017","k__Bacteria|p__Firmicutes|c__Firmicutes_unclassified|o__Firmicutes_unclassified|f__Firmicutes_unclassified|g__Firmicutes_unclassified|s__Firmicutes_bacterium_CAG_424","Firmicutes bacterium CAG:424",28,27,-4.82989844466834,-3.98682293492207,-5,-5,0.843075509746265,0.0390028829162385,0.603755256088651,"enriched_in_crc"
"HanniganGD_2017","k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Eggerthella|s__Eggerthella_lenta","Eggerthella lenta",28,27,-1.46108279820644,-2.27029694928372,-0.375770828867126,-0.982799656476165,-0.809214151077282,0.175765481306348,0.603755256088651,"depleted_in_crc"
"HanniganGD_2017","k__Bacteria|p__Firmicutes|c__Firmicutes_unclassified|o__Firmicutes_unclassified|f__Firmicutes_unclassified|g__Firmicutes_unclassified|s__Firmicutes_bacterium_CAG_110","Firmicutes bacterium CAG:110",28,27,-4.21977623885127,-5,-5,-5,-0.780223761148731,0.0237143367933274,0.603755256088651,"depleted_in_crc"
"HanniganGD_2017","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_eggerthii","Bacteroides eggerthii",28,27,-3.88037735781609,-4.62581787318065,-5,-5,-0.745440515364554,0.0944235972262716,0.603755256088651,"depleted_in_crc"
"HanniganGD_2017","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_dorei","Phocaeicola dorei",28,27,-3.55028513710774,-4.28604570320539,-5,-5,-0.735760566097649,0.161096563231081,0.603755256088651,"depleted_in_crc"
"HanniganGD_2017","k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Holdemanella|s__Holdemanella_biformis","Holdemanella biformis",28,27,-4.04407735003908,-4.77808805478618,-5,-5,-0.734010704747093,0.0648759773807548,0.603755256088651,"depleted_in_crc"
"HanniganGD_2017","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Tannerellaceae|g__Parabacteroides|s__Parabacteroides_merdae","Parabacteroides merdae",28,27,-4.01705941472899,-3.33857582933492,-5,-5,0.678483585394069,0.205994157425699,0.603755256088651,"enriched_in_crc"
"HanniganGD_2017","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_pseudocatenulatum","Bifidobacterium pseudocatenulatum",28,27,-3.40034600396651,-4.06464779131968,-5,-5,-0.664301787353168,0.31449322791693,0.603755256088651,"depleted_in_crc"
"HanniganGD_2017","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_xylanisolvens","Bacteroides xylanisolvens",28,27,-4.20747169206687,-4.82512026202937,-5,-5,-0.617648569962505,0.102447306569043,0.603755256088651,"depleted_in_crc"
"ThomasAM_2018a","k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Escherichia|s__Escherichia_coli","Escherichia coli",24,29,-1.70369190021517,-0.122730684393624,-1.29611113066684,-0.0239206794939525,1.58096121582154,0.00309203730867701,0.448345409758167,"enriched_in_crc"
"ThomasAM_2018a","k__Bacteria|p__Firmicutes|c__Firmicutes_unclassified|o__Firmicutes_unclassified|f__Firmicutes_unclassified|g__Firmicutes_unclassified|s__Firmicutes_bacterium_CAG_145","Firmicutes bacterium CAG:145",24,29,-4.60653738559798,-3.24656850772938,-5,-3.38721614328026,1.3599688778686,0.00273422146876744,0.448345409758167,"enriched_in_crc"
"ThomasAM_2018a","k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae|g__Enorma|s__Enorma_massiliensis","Enorma massiliensis",24,29,-3.79408650912654,-4.72191118595861,-5,-5,-0.927824676832065,0.002654412844875,0.448345409758167,"depleted_in_crc"
"ThomasAM_2018a","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_eligens","Lachnospira eligens",24,29,-1.31383725576293,-3.00444494599375,-0.590377275503002,-2.56863623584101,-1.69060769023082,0.00444534270289997,0.483431018940371,"depleted_in_crc"
"ThomasAM_2018a","k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Dialister|s__Dialister_sp_CAG_357","Dialister sp. CAG:357",24,29,-3.45859224218703,-4.81773257640831,-5,-5,-1.35914033422129,0.0102461410885582,0.633992714551047,"depleted_in_crc"
"ThomasAM_2018a","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_bromii","Ruminococcus bromii",24,29,-1.94121866825478,-3.17176673567615,-0.888602637238543,-5,-1.23054806742138,0.0810494789749001,0.633992714551047,"depleted_in_crc"
"ThomasAM_2018a","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_adolescentis","Bifidobacterium adolescentis",24,29,-1.95776022830788,-3.06517872729138,-0.408139264942966,-5,-1.1074184989835,0.0493046274174579,0.633992714551047,"depleted_in_crc"
"ThomasAM_2018a","k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Pseudomonadaceae|g__Pseudomonas|s__Pseudomonas_aeruginosa_group",NA,24,29,-4.95503411474802,-3.87043559949972,-5,-5,1.0845985152483,0.0375488863918541,0.633992714551047,"enriched_in_crc"
"ThomasAM_2018a","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Clostridium_symbiosum","[Clostridium] symbiosum",24,29,-4.25278435099333,-3.1692086096514,-5,-5,1.08357574134194,0.0455735360040431,0.633992714551047,"enriched_in_crc"
"ThomasAM_2018a","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_sp_CAG_279","Prevotella sp. CAG:279",24,29,-5,-3.9526053331593,-5,-5,1.0473946668407,0.0202238169597503,0.633992714551047,"enriched_in_crc"
"ThomasAM_2018a","k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_salivarius","Streptococcus salivarius",24,29,-3.32206606336545,-4.36549511598358,-4.02775866392492,-5,-1.04342905261813,0.0182231136488188,0.633992714551047,"depleted_in_crc"
"ThomasAM_2018a","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_unclassified|s__Eubacterium_rectale","[Eubacterium] rectale",24,29,-1.6106356316686,-2.635259764607,-0.794040538669759,-2.30016227413275,-1.0246241329384,0.150982467535855,0.633992714551047,"depleted_in_crc"
