"study_name","feature_id","species","n_control","n_crc","mean_control","mean_crc","median_control","median_crc","diff_mean","p_value","fdr","direction"
"ThomasAM_2018a","k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Sutterellaceae|g__Parasutterella|s__Parasutterella_excrementihominis","Parasutterella excrementihominis",24,29,-2.22477005708959,-3.24876509557463,-1.60233505650524,-5,-1.02399503848503,0.110523094191392,0.633992714551047,"depleted_in_crc"
"ThomasAM_2018a","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Eisenbergiella|s__Eisenbergiella_tayi","Eisenbergiella tayi",24,29,-4.30615163133248,-3.30260465795249,-5,-2.74472749489669,1.00354697337999,0.0289115978916187,0.633992714551047,"enriched_in_crc"
"ThomasAM_2018a","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_fragilis","Bacteroides fragilis",24,29,-3.41133766697433,-2.42270296654111,-5,-1.77443228656053,0.988634700433223,0.136224907501298,0.633992714551047,"enriched_in_crc"
"ThomasAM_2018a","k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Gordonibacter|s__Gordonibacter_pamelaeae","Gordonibacter pamelaeae",24,29,-2.70601561885128,-3.66078805218982,-2.15950654015026,-5,-0.954772433338539,0.0264963487134144,0.633992714551047,"depleted_in_crc"
"ThomasAM_2018a","k__Bacteria|p__Firmicutes|c__Firmicutes_unclassified|o__Firmicutes_unclassified|f__Firmicutes_unclassified|g__Firmicutes_unclassified|s__Firmicutes_bacterium_CAG_110","Firmicutes bacterium CAG:110",24,29,-2.85530563500404,-3.80204945089585,-5,-5,-0.946743815891805,0.133746191418495,0.633992714551047,"depleted_in_crc"
"ThomasAM_2018a","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_hallii","Anaerobutyricum hallii",24,29,-3.22825654432298,-4.16669549779276,-2.8310608110994,-5,-0.938438953469781,0.0525588896696267,0.633992714551047,"depleted_in_crc"
"ThomasAM_2018a","k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Adlercreutzia|s__Adlercreutzia_equolifaciens","Adlercreutzia equolifaciens",24,29,-3.1119037231724,-4.02941439137692,-2.23054355304816,-5,-0.917510668204521,0.0494319184033671,0.633992714551047,"depleted_in_crc"
"ThomasAM_2018a","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_pseudocatenulatum","Bifidobacterium pseudocatenulatum",24,29,-3.59288955012073,-4.50152628597188,-5,-5,-0.908636735851152,0.069323491681973,0.633992714551047,"depleted_in_crc"
"ThomasAM_2018b","k__Bacteria|p__Firmicutes|c__Tissierellia|o__Tissierellales|f__Peptoniphilaceae|g__Parvimonas|s__Parvimonas_micra","Parvimonas micra",28,32,-5,-3.25105696274899,-5,-3.97733851060667,1.74894303725101,2.08936083023409e-05,0.0105094849760775,"enriched_in_crc"
"ThomasAM_2018b","k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillales_unclassified|g__Gemella|s__Gemella_morbillorum","Gemella morbillorum",28,32,-5,-3.4103002967187,-5,-5,1.5896997032813,4.45819104587307e-05,0.0112123504803708,"enriched_in_crc"
"ThomasAM_2018b","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Peptostreptococcus|s__Peptostreptococcus_stomatis","Peptostreptococcus stomatis",28,32,-5,-3.28127458383949,-5,-5,1.71872541616051,9.3075142231288e-05,0.015605598847446,"enriched_in_crc"
"ThomasAM_2018b","k__Archaea|p__Euryarchaeota|c__Methanobacteria|o__Methanobacteriales|f__Methanobacteriaceae|g__Methanobrevibacter|s__Methanobrevibacter_smithii","Methanobrevibacter smithii",28,32,-3.62486244494942,-1.64538201648234,-5,-0.352736929169935,1.97948042846708,0.000928212534333012,0.116722726192376,"enriched_in_crc"
"ThomasAM_2018b","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Sanguibacteroides|s__Sanguibacteroides_justesenii","Sanguibacteroides justesenii",28,32,-5,-4.01304494440263,-5,-5,0.986955055597369,0.00275947276540467,0.27760296019971,"enriched_in_crc"
"ThomasAM_2018b","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_Family_XIII_Incertae_Sedis|g__Mogibacterium|s__Mogibacterium_diversum","Mogibacterium diversum",28,32,-3.25086703201449,-2.36529845226154,-2.7564025213043,-1.89347499611388,0.885568579752946,0.00930971730535063,0.534264127145682,"enriched_in_crc"
"ThomasAM_2018b","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Odoribacteraceae|g__Odoribacter|s__Odoribacter_splanchnicus","Odoribacter splanchnicus",28,32,-1.15939526305458,-0.481225428679202,-0.670981344333337,-0.445041912708617,0.678169834375381,0.00853264089559445,0.534264127145682,"enriched_in_crc"
"ThomasAM_2018b","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_Family_XIII_Incertae_Sedis|g__Clostridiales_Family_XIII_Incertae_Sedis_unclassified|s__Eubacterium_nodatum","[Eubacterium] nodatum",28,32,-5,-4.36214316555344,-5,-5,0.63785683444656,0.00955939790121499,0.534264127145682,"enriched_in_crc"
"ThomasAM_2018b","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_Family_XIII_Incertae_Sedis|g__Mogibacterium|s__Mogibacterium_pumilum","Mogibacterium pumilum",28,32,-5,-4.50617378569931,-5,-5,0.493826214300693,0.00955939790121499,0.534264127145682,"enriched_in_crc"
"ThomasAM_2018b","k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_anginosus_group",NA,28,32,-3.95568685711999,-2.79005085560602,-5,-2.11470432162564,1.16563600151397,0.0114289041150527,0.574873876987151,"enriched_in_crc"
"ThomasAM_2018b","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_dorei","Phocaeicola dorei",28,32,-0.994349296115851,-2.35980652401625,-0.257053051652231,-1.6634701838506,-1.3654572279004,0.0156586810989501,0.588188402484957,"depleted_in_crc"
"ThomasAM_2018b","k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Solobacterium|s__Solobacterium_moorei","Solobacterium moorei",28,32,-4.65737510962522,-3.72169855206791,-5,-5,0.935676557557316,0.0187097702579708,0.588188402484957,"enriched_in_crc"
"ThomasAM_2018b","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_unclassified|s__Ruminococcaceae_bacterium_D5","Ruminococcaceae bacterium D5",28,32,-4.79295745206671,-3.97460319439058,-5,-5,0.818354257676133,0.0180380502611579,0.588188402484957,"enriched_in_crc"
"ThomasAM_2018b","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_stercorea","Prevotella stercorea",28,32,-5,-4.25324916453849,-5,-5,0.746750835461514,0.0174783721696394,0.588188402484957,"enriched_in_crc"
"ThomasAM_2018b","k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales|f__Fusobacteriaceae|g__Fusobacterium|s__Fusobacterium_nucleatum","Fusobacterium nucleatum",28,32,-5,-4.41143971226249,-5,-5,0.588560287737513,0.0174783721696394,0.588188402484957,"enriched_in_crc"
"ThomasAM_2018b","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruthenibacterium|s__Ruthenibacterium_lactatiformans","Ruthenibacterium lactatiformans",28,32,-1.63074867769744,-1.15789923863159,-1.42050297411611,-1.05456859907774,0.472849439065848,0.018102982852633,0.588188402484957,"enriched_in_crc"
"ThomasAM_2018b","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_ventriosum","Eubacterium ventriosum",28,32,-3.3029106373858,-1.77977663221577,-5,-1.1429901255046,1.52313400517003,0.0208466405216912,0.616815304847687,"enriched_in_crc"
"ThomasAM_2018b","k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Escherichia|s__Escherichia_coli","Escherichia coli",28,32,-2.48950240664724,-1.08129274089726,-1.57868995158155,-0.686338864342192,1.40820966574998,0.0309303605659312,0.638850576195719,"enriched_in_crc"
"ThomasAM_2018b","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_pseudocatenulatum","Bifidobacterium pseudocatenulatum",28,32,-2.65970117242537,-3.78784992607969,-1.98481349800883,-5,-1.12814875365432,0.0483202754121654,0.638850576195719,"depleted_in_crc"
"ThomasAM_2018b","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_unclassified|s__Eubacterium_siraeum","[Eubacterium] siraeum",28,32,-3.11778162314433,-1.99270074316748,-5,-0.834371400012597,1.12508087997685,0.0741799247404691,0.638850576195719,"enriched_in_crc"
"ThomasAM_2019_c","k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillales_unclassified|g__Gemella|s__Gemella_morbillorum","Gemella morbillorum",40,40,-4.86079862554578,-3.07376441228915,-5,-2.56167173320752,1.78703421325664,1.31529284162433e-06,0.000682636984803025,"enriched_in_crc"
"ThomasAM_2019_c","k__Bacteria|p__Firmicutes|c__Tissierellia|o__Tissierellales|f__Peptoniphilaceae|g__Parvimonas|s__Parvimonas_micra","Parvimonas micra",40,40,-4.36018458677204,-2.63520221119154,-5,-2.17026533917835,1.7249823755805,6.15181468776617e-06,0.00159639591147532,"enriched_in_crc"
"ThomasAM_2019_c","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_shahii","Alistipes shahii",40,40,-3.74294895040397,-2.00791647772625,-5,-1.09524195950111,1.73503247267772,2.70667547004543e-05,0.00468254856317859,"enriched_in_crc"
"ThomasAM_2019_c","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Peptostreptococcus|s__Peptostreptococcus_stomatis","Peptostreptococcus stomatis",40,40,-4.73956883671676,-3.38444678258623,-5,-5,1.35512205413053,0.000237546212564662,0.0308216210802649,"enriched_in_crc"
"ThomasAM_2019_c","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruthenibacterium|s__Ruthenibacterium_lactatiformans","Ruthenibacterium lactatiformans",40,40,-2.07649343301899,-1.09165782917616,-1.50372765918058,-0.787237281647137,0.984835603842831,0.000370701894371236,0.0384788566357343,"enriched_in_crc"
"ThomasAM_2019_c","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Anaerotruncus|s__Anaerotruncus_colihominis","Anaerotruncus colihominis",40,40,-4.42465923115715,-3.14061287983856,-5,-2.77152865762506,1.28404635131859,0.000613896978582815,0.0531020886474135,"enriched_in_crc"
"ThomasAM_2019_c","k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfovibrionales|f__Desulfovibrionaceae|g__Desulfovibrionaceae_unclassified|s__Desulfovibrionaceae_bacterium","Desulfovibrionaceae bacterium",40,40,-5,-4.24456355264516,-5,-5,0.755436447354842,0.00319729813901703,0.20742471676873,"enriched_in_crc"
"ThomasAM_2019_c","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Catabacteriaceae|g__Catabacter|s__Catabacter_hongkongensis","Christensenella hongkongensis",40,40,-4.88421289111535,-4.21820201648247,-5,-5,0.666010874632884,0.00296294409779476,0.20742471676873,"enriched_in_crc"
"ThomasAM_2019_c","k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella|s__Collinsella_aerofaciens","Collinsella aerofaciens",40,40,-1.70851391564198,-0.555802403542914,-0.37326383010066,0.0669016839376207,1.15271151209906,0.0103304189239525,0.291797959209049,"enriched_in_crc"
"ThomasAM_2019_c","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_stercorea","Prevotella stercorea",40,40,-4.56901013080436,-3.47509926157438,-5,-5,1.09391086922998,0.008649239295816,0.291797959209049,"enriched_in_crc"
"ThomasAM_2019_c","k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Turicibacter|s__Turicibacter_sanguinis","Turicibacter sanguinis",40,40,-3.60569821930378,-4.56011258649813,-5,-5,-0.954414367194348,0.00848302172910449,0.291797959209049,"depleted_in_crc"
"ThomasAM_2019_c","k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Dialister|s__Dialister_pneumosintes","Dialister pneumosintes",40,40,-4.77251854628754,-3.88858968119008,-5,-5,0.883928865097455,0.00616145606376485,0.291797959209049,"enriched_in_crc"
"ThomasAM_2019_c","k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Gordonibacter|s__Gordonibacter_pamelaeae","Gordonibacter pamelaeae",40,40,-2.91107265619048,-2.08831272379921,-2.21327408898226,-1.73271790192985,0.822759932391267,0.0100458787241972,0.291797959209049,"enriched_in_crc"
"ThomasAM_2019_c","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Eisenbergiella|s__Eisenbergiella_tayi","Eisenbergiella tayi",40,40,-4.65556087718822,-3.85928793764362,-5,-5,0.796272939544597,0.0117245553561303,0.291797959209049,"enriched_in_crc"
"ThomasAM_2019_c","k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Solobacterium|s__Solobacterium_moorei","Solobacterium moorei",40,40,-4.72891559724366,-3.94531712497123,-5,-5,0.783598472272421,0.0112213361568313,0.291797959209049,"enriched_in_crc"
"ThomasAM_2019_c","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_nordii","Bacteroides nordii",40,40,-4.86141372730212,-4.15282473202147,-5,-5,0.708588995280643,0.0113229085495272,0.291797959209049,"enriched_in_crc"
"ThomasAM_2019_c","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Porphyromonas|s__Porphyromonas_endodontalis","Porphyromonas endodontalis",40,40,-5,-4.32342775103106,-5,-5,0.676572248968937,0.0118068538408286,0.291797959209049,"enriched_in_crc"
"ThomasAM_2019_c","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Odoribacteraceae|g__Odoribacter|s__Odoribacter_laneus","Odoribacter laneus",40,40,-5,-4.37138564777285,-5,-5,0.62861435222715,0.0118068538408286,0.291797959209049,"enriched_in_crc"
"ThomasAM_2019_c","k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Enterococcus|s__Enterococcus_faecium","Enterococcus faecium",40,40,-4.40188894416742,-5,-5,-5,-0.598111055832579,0.0118068538408286,0.291797959209049,"depleted_in_crc"
"ThomasAM_2019_c","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Alloprevotella|s__Alloprevotella_tannerae","Alloprevotella tannerae",40,40,-5,-4.41074047884485,-5,-5,0.589259521155147,0.00616722969113725,0.291797959209049,"enriched_in_crc"
"VogtmannE_2016","k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales|f__Fusobacteriaceae|g__Fusobacterium|s__Fusobacterium_nucleatum","Fusobacterium nucleatum",52,52,-5,-4.24800500431592,-5,-5,0.751994995684076,0.000261839035697542,0.141131240240975,"enriched_in_crc"
"VogtmannE_2016","k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Solobacterium|s__Solobacterium_moorei","Solobacterium moorei",52,52,-4.86056871473358,-4.10743020930981,-5,-5,0.753138505423769,0.00135004548051272,0.242558171332119,"enriched_in_crc"
"VogtmannE_2016","k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Dialister|s__Dialister_pneumosintes","Dialister pneumosintes",52,52,-5,-4.29072101276634,-5,-5,0.709278987233656,0.000972806355078665,0.242558171332119,"enriched_in_crc"
"VogtmannE_2016","k__Bacteria|p__Firmicutes|c__Firmicutes_unclassified|o__Firmicutes_unclassified|f__Firmicutes_unclassified|g__Firmicutes_unclassified|s__Firmicutes_bacterium_CAG_110","Firmicutes bacterium CAG:110",52,52,-2.15283676723137,-3.39893647057763,-1.2000067257948,-5,-1.24609970334626,0.0034592133389294,0.269852035774027,"depleted_in_crc"
"VogtmannE_2016","k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Escherichia|s__Escherichia_coli","Escherichia coli",52,52,-2.74451487485115,-1.58992223644229,-2.22621909399469,-1.26180563235651,1.15459263840886,0.00281252633373555,0.269852035774027,"enriched_in_crc"
"VogtmannE_2016","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Porphyromonas|s__Porphyromonas_asaccharolytica","Porphyromonas asaccharolytica",52,52,-4.84296356508073,-3.93249841334381,-5,-5,0.91046515173692,0.00275705321979089,0.269852035774027,"enriched_in_crc"
"VogtmannE_2016","k__Bacteria|p__Firmicutes|c__Tissierellia|o__Tissierellales|f__Peptoniphilaceae|g__Anaerococcus|s__Anaerococcus_vaginalis","Anaerococcus vaginalis",52,52,-5,-4.43847220446772,-5,-5,0.561527795532281,0.00350457189316918,0.269852035774027,"enriched_in_crc"
"VogtmannE_2016","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Clostridium_symbiosum","[Clostridium] symbiosum",52,52,-3.08291728770895,-2.24895710893161,-2.37879140779114,-1.79355881371018,0.83396017877734,0.00493122679588894,0.332241405373018,"enriched_in_crc"
"VogtmannE_2016","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_intestinalis","Bacteroides intestinalis",52,52,-3.47086334040399,-4.47700582375026,-5,-5,-1.00614248334627,0.00798969883712353,0.391495243019053,"depleted_in_crc"
"VogtmannE_2016","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Clostridium_scindens","[Clostridium] scindens",52,52,-4.78711398374518,-4.27983970200531,-5,-5,0.507274281739877,0.00742221381241273,0.391495243019053,"enriched_in_crc"
"VogtmannE_2016","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Peptostreptococcus|s__Peptostreptococcus_stomatis","Peptostreptococcus stomatis",52,52,-4.94965292121708,-4.45678098185608,-5,-5,0.492871939360996,0.00760492135731891,0.391495243019053,"enriched_in_crc"
"VogtmannE_2016","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_sp_CAG_309","Roseburia sp. CAG:309",52,52,-3.28509620512941,-4.16444530369577,-5,-5,-0.879349098566367,0.0114884121168191,0.416350174432957,"depleted_in_crc"
"VogtmannE_2016","k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillales_unclassified|g__Gemella|s__Gemella_morbillorum","Gemella morbillorum",52,52,-4.85314451522436,-4.2736948665184,-5,-5,0.579449648705966,0.0115000639878135,0.416350174432957,"enriched_in_crc"
"VogtmannE_2016","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Porphyromonas|s__Porphyromonas_uenonis","Porphyromonas uenonis",52,52,-5,-4.63539645078737,-5,-5,0.364603549212626,0.0123591888514422,0.416350174432957,"enriched_in_crc"
"VogtmannE_2016","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Peptostreptococcus|s__Peptostreptococcus_anaerobius","Peptostreptococcus anaerobius",52,52,-5,-4.63858118010167,-5,-5,0.361418819898334,0.0123591888514422,0.416350174432957,"enriched_in_crc"
"VogtmannE_2016","k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_gallolyticus","Streptococcus gallolyticus",52,52,-5,-4.67971784008417,-5,-5,0.320282159915826,0.0123591888514422,0.416350174432957,"enriched_in_crc"
"VogtmannE_2016","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Ruminococcus_gnavus","[Ruminococcus] gnavus",52,52,-2.49337842636148,-1.58092496685177,-2.22154736547228,-0.938462702885247,0.912453459509704,0.0182604872572962,0.552996392632561,"enriched_in_crc"
"VogtmannE_2016","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_unclassified|g__Clostridiales_unclassified|s__Bacteroides_pectinophilus","[Bacteroides] pectinophilus",52,52,-3.969960727725,-4.7840207862426,-5,-5,-0.814060058517601,0.018467411998861,0.552996392632561,"depleted_in_crc"
"VogtmannE_2016","k__Bacteria|p__Firmicutes|c__Tissierellia|o__Tissierellales|f__Peptoniphilaceae|g__Parvimonas|s__Parvimonas_micra","Parvimonas micra",52,52,-4.82546912093735,-4.24986148701337,-5,-5,0.575607633923975,0.0195855963764672,0.555612444574518,"enriched_in_crc"
"VogtmannE_2016","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_fragilis","Bacteroides fragilis",52,52,-1.77213931439389,-0.798998207830894,-0.687246922209097,-0.24083666637037,0.973141106562994,0.0353688417193041,0.564406516263356,"enriched_in_crc"
"WirbelJ_2018","k__Bacteria|p__Firmicutes|c__Tissierellia|o__Tissierellales|f__Peptoniphilaceae|g__Parvimonas|s__Parvimonas_micra","Parvimonas micra",65,60,-4.97552208296882,-3.02563420971778,-5,-2.48634150825513,1.94988787325104,6.35745010036823e-11,3.41395070389774e-08,"enriched_in_crc"
"WirbelJ_2018","k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Solobacterium|s__Solobacterium_moorei","Solobacterium moorei",65,60,-4.94070391850668,-3.43909888155833,-5,-5,1.50160503694834,2.3155247295297e-09,6.21718389878723e-07,"enriched_in_crc"
"WirbelJ_2018","k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillales_unclassified|g__Gemella|s__Gemella_morbillorum","Gemella morbillorum",65,60,-5,-3.59088368491594,-5,-5,1.40911631508406,4.03146701745275e-09,7.21632596124042e-07,"enriched_in_crc"
"WirbelJ_2018","k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Dialister|s__Dialister_pneumosintes","Dialister pneumosintes",65,60,-5,-3.85290147451544,-5,-5,1.14709852548456,1.05564924014933e-06,0.000141720910490048,"enriched_in_crc"
"WirbelJ_2018","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Porphyromonas|s__Porphyromonas_asaccharolytica","Porphyromonas asaccharolytica",65,60,-4.95603176515816,-3.71092873291306,-5,-5,1.2451030322451,2.23062123390336e-06,0.000171659728383685,"enriched_in_crc"
"WirbelJ_2018","k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales|f__Fusobacteriaceae|g__Fusobacterium|s__Fusobacterium_nucleatum","Fusobacterium nucleatum",65,60,-4.95759021371929,-3.81946476599532,-5,-5,1.13812544772397,2.06967876930001e-06,0.000171659728383685,"enriched_in_crc"
