"study_name","feature_id","species","n_control","n_crc","mean_control","mean_crc","median_control","median_crc","diff_mean","p_value","fdr","direction"
"WirbelJ_2018","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Peptostreptococcus|s__Peptostreptococcus_stomatis","Peptostreptococcus stomatis",65,60,-5,-3.94971108004975,-5,-5,1.05028891995025,2.23765009066256e-06,0.000171659728383685,"enriched_in_crc"
"WirbelJ_2018","k__Bacteria|p__Synergistetes|c__Synergistia|o__Synergistales|f__Synergistaceae|g__Fretibacterium|s__Fretibacterium_fastidiosum","Fretibacterium fastidiosum",65,60,-4.91666829800395,-4.17655133362922,-5,-5,0.740116964374729,4.5833566799332e-06,0.000307657817140516,"enriched_in_crc"
"WirbelJ_2018","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Hungatella|s__Hungatella_hathewayi","Hungatella hathewayi",65,60,-4.43258678336982,-3.24170505267079,-5,-2.96827702343848,1.19088173069902,9.05774755479379e-06,0.000540445604102696,"enriched_in_crc"
"WirbelJ_2018","k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella|s__Collinsella_intestinalis","Collinsella intestinalis",65,60,-3.89935939564628,-2.95103387172308,-5,-2.55151654903342,0.948325523923199,1.42165373713989e-05,0.000763428056844121,"enriched_in_crc"
"WirbelJ_2018","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Eisenbergiella|s__Eisenbergiella_tayi","Eisenbergiella tayi",65,60,-4.49300021109798,-3.21698807376492,-5,-3.96405899634694,1.27601213733306,3.10788341732149e-05,0.00151721217736513,"enriched_in_crc"
"WirbelJ_2018","k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_anginosus_group",NA,65,60,-4.68848883740517,-3.67775579063892,-5,-5,1.01073304676625,4.25015359540409e-05,0.00190194373394333,"enriched_in_crc"
"WirbelJ_2018","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Clostridium_clostridioforme","Enterocloster clostridioformis",65,60,-4.77225696029923,-3.69587985890642,-5,-5,1.07637710139281,4.66706292563378e-05,0.00192785599312718,"enriched_in_crc"
"WirbelJ_2018","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruthenibacterium|s__Ruthenibacterium_lactatiformans","Ruthenibacterium lactatiformans",65,60,-1.85906035300083,-0.985257007868128,-1.44021303179944,-0.92994240799976,0.873803345132706,8.92908286210289e-05,0.00319661166463283,"enriched_in_crc"
"WirbelJ_2018","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium|s__Faecalibacterium_prausnitzii","Faecalibacterium prausnitzii",65,60,0.951631546992423,0.586123216864678,1.03052726605053,0.84117549212908,-0.365508330127745,8.81058448887024e-05,0.00319661166463283,"depleted_in_crc"
"WirbelJ_2018","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Clostridium_symbiosum","[Clostridium] symbiosum",65,60,-4.2691598398318,-3.04148380034748,-5,-2.54031972323125,1.22767603948432,0.000109850598524791,0.00358869997292009,"enriched_in_crc"
"WirbelJ_2018","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_xylanisolvens","Bacteroides xylanisolvens",65,60,-2.34957703196156,-1.15248484904363,-1.62324060459512,-0.863975420507367,1.19709218291793,0.000113608751470468,0.00358869997292009,"enriched_in_crc"
"WirbelJ_2018","k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelatoclostridium|s__Erysipelatoclostridium_ramosum","Erysipelatoclostridium ramosum",65,60,-4.59047493465752,-3.50830888105281,-5,-5,1.08216605360471,0.000138259146587821,0.00412473120653666,"enriched_in_crc"
"WirbelJ_2018","k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Dielma|s__Dielma_fastidiosa","Dielma fastidiosa",65,60,-4.83681936489621,-4.01326420615575,-5,-5,0.823555158740461,0.000185105393127569,0.00523166295313183,"enriched_in_crc"
"WirbelJ_2018","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Clostridium_aldenense","Enterocloster aldenensis",65,60,-4.89494378510093,-4.16775683698491,-5,-5,0.727186948116016,0.000253626636803173,0.0068098751981652,"enriched_in_crc"
"YachidaS_2019","k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillales_unclassified|g__Gemella|s__Gemella_morbillorum","Gemella morbillorum",251,258,-4.77763275358053,-4.02287120674798,-5,-5,0.754761546832548,4.95136954226715e-11,3.4511045709602e-08,"enriched_in_crc"
"YachidaS_2019","k__Bacteria|p__Firmicutes|c__Tissierellia|o__Tissierellales|f__Peptoniphilaceae|g__Parvimonas|s__Parvimonas_micra","Parvimonas micra",251,258,-4.57866658859302,-3.75907044582677,-5,-5,0.81959614276625,8.40606361995657e-10,2.92951317155486e-07,"enriched_in_crc"
"YachidaS_2019","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Peptostreptococcus|s__Peptostreptococcus_stomatis","Peptostreptococcus stomatis",251,258,-4.80499588485803,-4.14838720197094,-5,-5,0.656608682887089,4.36838984541524e-09,1.01492257408481e-06,"enriched_in_crc"
"YachidaS_2019","k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Solobacterium|s__Solobacterium_moorei","Solobacterium moorei",251,258,-4.83926786043877,-4.25808835433517,-5,-5,0.581179506103598,1.71653710255161e-08,2.99106590119618e-06,"enriched_in_crc"
"YachidaS_2019","k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Dialister|s__Dialister_pneumosintes","Dialister pneumosintes",251,258,-4.92470386468692,-4.46139283061784,-5,-5,0.463311034069082,1.64401263789987e-07,2.29175361723241e-05,"enriched_in_crc"
"YachidaS_2019","k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales|f__Fusobacteriaceae|g__Fusobacterium|s__Fusobacterium_nucleatum","Fusobacterium nucleatum",251,258,-4.87233471781042,-4.38133640285085,-5,-5,0.490998314959577,3.45737848148448e-07,4.01632133599114e-05,"enriched_in_crc"
"YachidaS_2019","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae|g__Actinomyces|s__Actinomyces_sp_HMSC035G02","Actinomyces sp. HMSC035G02",251,258,-4.70245850036707,-4.21800948967185,-5,-5,0.484449010695218,1.01604221130421e-06,0.000101168774468434,"enriched_in_crc"
"YachidaS_2019","k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_anginosus_group",NA,251,258,-4.28598408301791,-3.76006796955486,-5,-5,0.525916113463055,0.000153951490513451,0.0134130236109844,"enriched_in_crc"
"YachidaS_2019","k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella|s__Collinsella_aerofaciens","Collinsella aerofaciens",251,258,-1.53114439472885,-0.737770831532571,-0.277004316110907,-0.0743115920379936,0.793373563196281,0.00019214744706896,0.0147089549590183,"enriched_in_crc"
"YachidaS_2019","k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Atopobiaceae|g__Atopobium|s__Atopobium_parvulum","Lancefieldella parvula",251,258,-4.84150720464586,-4.55312177978667,-5,-5,0.28838542485919,0.000211032352353204,0.0147089549590183,"enriched_in_crc"
"YachidaS_2019","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_faecis","Roseburia faecis",251,258,-2.2475566101826,-3.0328347843699,-1.3005091547278,-5,-0.785278174187305,0.000251029321511944,0.0159061306448932,"depleted_in_crc"
"YachidaS_2019","k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Holdemania|s__Holdemania_filiformis","Holdemania filiformis",251,258,-3.83263037578149,-3.28217030057783,-5,-2.95288675738898,0.550460075203662,0.000292774520311781,0.016129057501013,"enriched_in_crc"
"YachidaS_2019","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_intermedia","Prevotella intermedia",251,258,-4.97973820133464,-4.68442228586149,-5,-5,0.295315915473146,0.00030082890604472,0.016129057501013,"enriched_in_crc"
"YachidaS_2019","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_Family_XIII_Incertae_Sedis|g__Clostridiales_Family_XIII_Incertae_Sedis_unclassified|s__Eubacterium_infirmum","[Eubacterium] infirmum",251,258,-4.97771242898754,-4.82631641802173,-5,-5,0.151396010965816,0.000354796598219197,0.0176638020684843,"enriched_in_crc"
"YachidaS_2019","k__Bacteria|p__Synergistetes|c__Synergistia|o__Synergistales|f__Synergistaceae|g__Fretibacterium|s__Fretibacterium_fastidiosum","Fretibacterium fastidiosum",251,258,-4.98704139306547,-4.84648966993335,-5,-5,0.140551723132118,0.000492542360034267,0.0228868016629256,"enriched_in_crc"
"YachidaS_2019","k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_mitis","Streptococcus mitis",251,258,-3.31054089375073,-2.77386141539553,-5,-1.97947645691692,0.536679478355196,0.000604397878141757,0.0234036289480447,"enriched_in_crc"
"YachidaS_2019","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Oribacterium|s__Oribacterium_parvum","Oribacterium parvum",251,258,-4.92754984109977,-4.74352175190883,-5,-5,0.184028089190939,0.000582839517875168,0.0234036289480447,"enriched_in_crc"
"YachidaS_2019","k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Selenomonadaceae|g__Selenomonas|s__Selenomonas_sputigena","Selenomonas sputigena",251,258,-5,-4.85937236282991,-5,-5,0.140627637170086,0.000554559129703168,0.0234036289480447,"enriched_in_crc"
"YachidaS_2019","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_Family_XIII_Incertae_Sedis|g__Mogibacterium|s__Mogibacterium_diversum","Mogibacterium diversum",251,258,-3.75100771217306,-3.30580294514902,-5,-2.79997289436256,0.445204767024038,0.000795184319416937,0.0291707089807161,"enriched_in_crc"
"YachidaS_2019","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_plebeius","Phocaeicola plebeius",251,258,-3.00754624799521,-2.14255679146235,-5,-2.17986266224378,0.86498945653286,0.000967674911499004,0.0303469920875278,"enriched_in_crc"
"YuJ_2015","k__Bacteria|p__Firmicutes|c__Tissierellia|o__Tissierellales|f__Peptoniphilaceae|g__Parvimonas|s__Parvimonas_micra","Parvimonas micra",54,74,-4.64347652743343,-2.65378319955687,-5,-2.29227459532736,1.98969332787656,8.55351463231809e-09,4.9182709135829e-06,"enriched_in_crc"
"YuJ_2015","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Peptostreptococcus|s__Peptostreptococcus_stomatis","Peptostreptococcus stomatis",54,74,-4.86514470009089,-3.27665722449615,-5,-3.55534914874684,1.58848747559474,2.72675592925057e-08,7.83942329659537e-06,"enriched_in_crc"
"YuJ_2015","k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillales_unclassified|g__Gemella|s__Gemella_morbillorum","Gemella morbillorum",54,74,-4.60340463699344,-3.09306008782214,-5,-2.67439492490833,1.5103445491713,8.03045614468497e-07,0.000153917076106462,"enriched_in_crc"
"YuJ_2015","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Clostridium_symbiosum","[Clostridium] symbiosum",54,74,-3.85458936199673,-2.26835769175201,-5,-1.6809327559083,1.58623167024472,2.40768642729259e-06,0.00034610492392331,"enriched_in_crc"
"YuJ_2015","k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Dialister|s__Dialister_pneumosintes","Dialister pneumosintes",54,74,-4.80637324065801,-3.6254236906873,-5,-5,1.18094954997071,7.12040917126376e-05,0.00731652433422758,"enriched_in_crc"
"YuJ_2015","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Fusicatenibacter|s__Fusicatenibacter_saccharivorans","Fusicatenibacter saccharivorans",54,74,-0.679488306072556,-1.35134672227934,-0.199228816486618,-0.696829214203425,-0.671858416206787,7.63463408788965e-05,0.00731652433422758,"depleted_in_crc"
"YuJ_2015","k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales|f__Fusobacteriaceae|g__Fusobacterium|s__Fusobacterium_nucleatum","Fusobacterium nucleatum",54,74,-4.89585067877508,-3.91640602045297,-5,-5,0.979444658322114,0.000110751721751725,0.00909746285817743,"enriched_in_crc"
"YuJ_2015","k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Solobacterium|s__Solobacterium_moorei","Solobacterium moorei",54,74,-4.78550589024913,-3.80838861917467,-5,-5,0.977117271074458,0.000138855994218837,0.00998027458447889,"enriched_in_crc"
"YuJ_2015","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_ventriosum","Eubacterium ventriosum",54,74,-1.76671458674951,-2.94116688408784,-0.729234677413723,-2.53268008678317,-1.17445229733832,0.000206836342179221,0.0118930896753052,"depleted_in_crc"
"YuJ_2015","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Hungatella|s__Hungatella_hathewayi","Hungatella hathewayi",54,74,-3.38430444889294,-2.2605370803855,-3.56479804736049,-1.7151220279548,1.12376736850744,0.00018708484968029,0.0118930896753052,"enriched_in_crc"
"YuJ_2015","k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelatoclostridium|s__Erysipelatoclostridium_ramosum","Erysipelatoclostridium ramosum",54,74,-3.49048215868371,-2.25788393183117,-5,-1.70209509265237,1.23259822685255,0.000556183809555558,0.0290732445904042,"enriched_in_crc"
"YuJ_2015","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Eisenbergiella|s__Eisenbergiella_massiliensis","Eisenbergiella massiliensis",54,74,-4.37659822993404,-3.41177649349468,-5,-5,0.964821736439367,0.00113858918923108,0.0545573986506558,"enriched_in_crc"
"YuJ_2015","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruthenibacterium|s__Ruthenibacterium_lactatiformans","Ruthenibacterium lactatiformans",54,74,-1.31051092313485,-0.656600093373553,-1.13780897304452,-0.537751636076899,0.653910829761302,0.00125680455357393,0.0555894321773083,"enriched_in_crc"
"YuJ_2015","k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales|f__Pasteurellaceae|g__Haemophilus|s__Haemophilus_sputorum","Haemophilus sputorum",54,74,-4.60151032035331,-5,-5,-5,-0.398489679646692,0.00154927508690909,0.0636309410694805,"depleted_in_crc"
"YuJ_2015","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium|s__Faecalibacterium_prausnitzii","Faecalibacterium prausnitzii",54,74,0.33667355080964,-0.00302136957842632,0.664829857568936,0.33404884107229,-0.339694920388066,0.00190405724875288,0.0729888612021938,"depleted_in_crc"
"YuJ_2015","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_eligens","Lachnospira eligens",54,74,-0.632612934339461,-1.58272753822065,0.215464225242973,-0.971000920513523,-0.950114603881194,0.00222479498710515,0.0799535698490913,"depleted_in_crc"
"YuJ_2015","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_intestinalis","Roseburia intestinalis",54,74,-1.8167513643576,-2.79085203140353,-1.16477764464958,-2.33303365628115,-0.974100667045939,0.0026732128507587,0.0816756155114724,"depleted_in_crc"
"YuJ_2015","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Clostridium_clostridioforme","Enterocloster clostridioformis",54,74,-4.63860546959558,-3.76660316907861,-5,-5,0.872002300516964,0.00257715309251098,0.0816756155114724,"enriched_in_crc"
"YuJ_2015","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_intermedia","Prevotella intermedia",54,74,-4.9231705984434,-4.09665288522579,-5,-5,0.826517713217607,0.00284089097431208,0.0816756155114724,"enriched_in_crc"
"YuJ_2015","k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales|f__Fusobacteriaceae|g__Fusobacterium|s__Fusobacterium_sp_oral_taxon_370","Fusobacterium sp. oral taxon 370",54,74,-4.9577166439129,-4.32771533607296,-5,-5,0.630001307839933,0.00276170510323894,0.0816756155114724,"enriched_in_crc"
"ZellerG_2014","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Peptostreptococcus|s__Peptostreptococcus_stomatis","Peptostreptococcus stomatis",61,53,-4.82186268504063,-3.26739612729053,-5,-5,1.5544665577501,5.25257413525557e-07,0.000191355876213288,"enriched_in_crc"
"ZellerG_2014","k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Dialister|s__Dialister_pneumosintes","Dialister pneumosintes",61,53,-5,-3.63136765143834,-5,-5,1.36863234856166,9.12667136152406e-07,0.000191355876213288,"enriched_in_crc"
"ZellerG_2014","k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales|f__Fusobacteriaceae|g__Fusobacterium|s__Fusobacterium_nucleatum","Fusobacterium nucleatum",61,53,-5,-3.85412102941676,-5,-5,1.14587897058324,9.12667136152406e-07,0.000191355876213288,"enriched_in_crc"
"ZellerG_2014","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_hallii","Anaerobutyricum hallii",61,53,-0.387529354634988,-1.06791600769896,-0.000599740301078769,-0.645641817264679,-0.680386653063977,0.000464455847723763,0.0730356820545618,"depleted_in_crc"
"ZellerG_2014","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_bicirculans","Ruminococcus bicirculans",61,53,-1.77723726573505,-3.21232052040538,-0.61117084610116,-5,-1.43508325467033,0.000600745933255854,0.0755738384035864,"depleted_in_crc"
"ZellerG_2014","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Anaerostipes|s__Anaerostipes_hadrus","Anaerostipes hadrus",61,53,0.08442473121041,-0.746065588575608,0.167813387893944,-0.395244905355167,-0.830490319786018,0.000861466547709151,0.0903104097515093,"depleted_in_crc"
"ZellerG_2014","k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_salivarius","Streptococcus salivarius",61,53,-0.850808569377684,-2.03838842808573,-0.972487307551189,-1.48958905198982,-1.18757985870804,0.00126811913339695,0.092765555202546,"depleted_in_crc"
"ZellerG_2014","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_eligens","Lachnospira eligens",61,53,-0.448797789157782,-1.50274798064271,0.260665154023354,-0.461627375009844,-1.05395019148492,0.00132732908874867,0.092765555202546,"depleted_in_crc"
"ZellerG_2014","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_wexlerae","Blautia wexlerae",61,53,-0.806074141097353,-1.54886367314562,-0.62364207017276,-1.14660602254933,-0.742789532048264,0.00108602879564086,0.092765555202546,"depleted_in_crc"
"ZellerG_2014","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Porphyromonas|s__Porphyromonas_asaccharolytica","Porphyromonas asaccharolytica",61,53,-4.90313452884007,-4.22258801020922,-5,-5,0.680546518630859,0.00166719066601302,0.09715777285979,"enriched_in_crc"
"ZellerG_2014","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Pseudoflavonifractor|s__Pseudoflavonifractor_sp_An184","Pseudoflavonifractor sp. An184",61,53,-4.97468740910901,-4.40734427969386,-5,-5,0.567343129415147,0.00169910254603766,0.09715777285979,"enriched_in_crc"
"ZellerG_2014","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_catenulatum","Bifidobacterium catenulatum",61,53,-3.63585221721029,-4.61382240412807,-5,-5,-0.977970186917785,0.00188508715385194,0.0988099849810728,"depleted_in_crc"
"ZellerG_2014","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_intestinalis","Roseburia intestinalis",61,53,-1.38749203703071,-2.46014750450053,-0.502932063601495,-1.61278819968627,-1.07265546746981,0.00205131877448519,0.0992522699347064,"depleted_in_crc"
"ZellerG_2014","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_unclassified|s__Eubacterium_rectale","[Eubacterium] rectale",61,53,-0.354342723348976,-1.11812166034103,0.326051017854496,-0.667198096822017,-0.76377893699205,0.00245022981044158,0.110085325054839,"depleted_in_crc"
"ZellerG_2014","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_ventriosum","Eubacterium ventriosum",61,53,-1.54415259526297,-2.70488206260781,-0.628138197379105,-2.30189945437661,-1.16072946734484,0.00333338733136218,0.139780042095121,"depleted_in_crc"
"ZellerG_2014","k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales|f__Fusobacteriaceae|g__Fusobacterium|s__Fusobacterium_sp_oral_taxon_370","Fusobacterium sp. oral taxon 370",61,53,-5,-4.55824798001204,-5,-5,0.441752019987963,0.00363545772084114,0.142918931650567,"enriched_in_crc"
"ZellerG_2014","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Flavonifractor|s__Flavonifractor_plautii","Flavonifractor plautii",61,53,-2.42187369380106,-1.58816802313406,-1.63022771140304,-0.968753163767325,0.833705670666998,0.00437252722937542,0.161783507486891,"enriched_in_crc"
"ZellerG_2014","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Clostridium_symbiosum","[Clostridium] symbiosum",61,53,-4.09925266879002,-3.1616780756263,-5,-5,0.937574593163728,0.00513329212793181,0.174059027891599,"enriched_in_crc"
"ZellerG_2014","k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_sp_A12","Streptococcus sp. A12",61,53,-3.81804445494313,-4.5047410263608,-5,-5,-0.686696571417671,0.00525774488066832,0.174059027891599,"depleted_in_crc"
"ZellerG_2014","k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfovibrionales|f__Desulfovibrionaceae|g__Bilophila|s__Bilophila_wadsworthia","Bilophila wadsworthia",61,53,-2.66183368971018,-1.9740880689047,-2.07109230975605,-1.5217221680804,0.687745620805476,0.00563809675031629,0.177318142797447,"enriched_in_crc"
